"rgn_id","year","resilience_score"
1,2010,1
1,2011,1
1,2012,1
1,2013,1
1,2014,1
1,2015,1
1,2016,1
1,2017,1
2,2010,1
2,2011,1
2,2012,1
2,2013,1
2,2014,1
2,2015,1
2,2016,1
2,2017,1
3,2010,1
3,2011,1
3,2012,1
3,2013,1
3,2014,1
3,2015,1
3,2016,1
3,2017,1
4,2010,1
4,2011,1
4,2012,1
4,2013,1
4,2014,1
4,2015,1
4,2016,1
4,2017,1
5,2010,1
5,2011,1
5,2012,1
5,2013,1
5,2014,1
5,2015,1
5,2016,1
5,2017,1
6,2010,1
6,2011,1
6,2012,1
6,2013,1
6,2014,1
6,2015,1
6,2016,1
6,2017,1
7,2010,1
7,2011,1
7,2012,1
7,2013,1
7,2014,1
7,2015,1
7,2016,1
7,2017,1
8,2010,1
8,2011,1
8,2012,1
8,2013,1
8,2014,1
8,2015,1
8,2016,1
8,2017,1
9,2010,0
9,2011,0
9,2012,0
9,2013,0
9,2014,0
9,2015,0
9,2016,0
9,2017,0
10,2010,0
10,2011,0
10,2012,0
10,2013,0
10,2014,0
10,2015,0
10,2016,0
10,2017,0
11,2010,0
11,2011,0
11,2012,0
11,2013,0
11,2014,0
11,2015,0
11,2016,0
11,2017,0
12,2010,1
12,2011,1
12,2012,1
12,2013,1
12,2014,1
12,2015,1
12,2016,1
12,2017,1
13,2010,1
13,2011,1
13,2012,1
13,2013,1
13,2014,1
13,2015,1
13,2016,1
13,2017,1
14,2010,0
14,2011,0
14,2012,0
14,2013,0
14,2014,0
14,2015,0
14,2016,0
14,2017,0
15,2010,1
15,2011,1
15,2012,1
15,2013,1
15,2014,1
15,2015,1
15,2016,1
15,2017,1
16,2010,1
16,2011,1
16,2012,1
16,2013,1
16,2014,1
16,2015,1
16,2016,1
16,2017,1
17,2010,1
17,2011,1
17,2012,1
17,2013,1
17,2014,1
17,2015,1
17,2016,1
17,2017,1
18,2010,1
18,2011,1
18,2012,1
18,2013,1
18,2014,1
18,2015,1
18,2016,1
18,2017,1
19,2010,0
19,2011,0
19,2012,0
19,2013,0
19,2014,0
19,2015,0
19,2016,0
19,2017,0
20,2010,1
20,2011,1
20,2012,1
20,2013,1
20,2014,1
20,2015,1
20,2016,1
20,2017,1
21,2010,0
21,2011,0
21,2012,0
21,2013,0
21,2014,0
21,2015,0
21,2016,0
21,2017,0
22,2010,0
22,2011,0
22,2012,0
22,2013,0
22,2014,0
22,2015,0
22,2016,0
22,2017,0
23,2010,0
23,2011,0
23,2012,0
23,2013,0
23,2014,0
23,2015,0
23,2016,0
23,2017,0
24,2010,1
24,2011,1
24,2012,1
24,2013,1
24,2014,1
24,2015,1
24,2016,1
24,2017,1
25,2010,1
25,2011,1
25,2012,1
25,2013,1
25,2014,1
25,2015,1
25,2016,1
25,2017,1
26,2010,1
26,2011,1
26,2012,1
26,2013,1
26,2014,1
26,2015,1
26,2016,1
26,2017,1
27,2010,0
27,2011,0
27,2012,0
27,2013,0
27,2014,0
27,2015,0
27,2016,0
27,2017,0
28,2010,1
28,2011,1
28,2012,1
28,2013,1
28,2014,1
28,2015,1
28,2016,1
28,2017,1
29,2010,1
29,2011,1
29,2012,1
29,2013,1
29,2014,1
29,2015,1
29,2016,1
29,2017,1
30,2010,1
30,2011,1
30,2012,1
30,2013,1
30,2014,1
30,2015,1
30,2016,1
30,2017,1
31,2010,1
31,2011,1
31,2012,1
31,2013,1
31,2014,1
31,2015,1
31,2016,1
31,2017,1
32,2010,1
32,2011,1
32,2012,1
32,2013,1
32,2014,1
32,2015,1
32,2016,1
32,2017,1
33,2010,1
33,2011,1
33,2012,1
33,2013,1
33,2014,1
33,2015,1
33,2016,1
33,2017,1
34,2010,1
34,2011,1
34,2012,1
34,2013,1
34,2014,1
34,2015,1
34,2016,1
34,2017,1
35,2010,1
35,2011,1
35,2012,1
35,2013,1
35,2014,1
35,2015,1
35,2016,1
35,2017,1
36,2010,1
36,2011,1
36,2012,1
36,2013,1
36,2014,1
36,2015,1
36,2016,1
36,2017,1
37,2010,1
37,2011,1
37,2012,1
37,2013,1
37,2014,1
37,2015,1
37,2016,1
37,2017,1
38,2010,1
38,2011,1
38,2012,1
38,2013,1
38,2014,1
38,2015,1
38,2016,1
38,2017,1
39,2010,0
39,2011,0
39,2012,1
39,2013,1
39,2014,1
39,2015,1
39,2016,1
39,2017,1
40,2010,1
40,2011,1
40,2012,1
40,2013,1
40,2014,1
40,2015,1
40,2016,1
40,2017,1
41,2010,1
41,2011,1
41,2012,1
41,2013,1
41,2014,1
41,2015,1
41,2016,1
41,2017,1
42,2010,1
42,2011,1
42,2012,1
42,2013,1
42,2014,1
42,2015,1
42,2016,1
42,2017,1
43,2010,1
43,2011,1
43,2012,1
43,2013,1
43,2014,1
43,2015,1
43,2016,1
43,2017,1
44,2010,1
44,2011,1
44,2012,1
44,2013,1
44,2014,1
44,2015,1
44,2016,1
44,2017,1
45,2010,1
45,2011,1
45,2012,1
45,2013,1
45,2014,1
45,2015,1
45,2016,1
45,2017,1
46,2010,1
46,2011,1
46,2012,1
46,2013,1
46,2014,1
46,2015,1
46,2016,1
46,2017,1
47,2010,1
47,2011,1
47,2012,1
47,2013,1
47,2014,1
47,2015,1
47,2016,1
47,2017,1
48,2010,1
48,2011,1
48,2012,1
48,2013,1
48,2014,1
48,2015,1
48,2016,1
48,2017,1
49,2010,1
49,2011,1
49,2012,1
49,2013,1
49,2014,1
49,2015,1
49,2016,1
49,2017,1
50,2010,1
50,2011,1
50,2012,1
50,2013,1
50,2014,1
50,2015,1
50,2016,1
50,2017,1
51,2010,1
51,2011,1
51,2012,1
51,2013,1
51,2014,1
51,2015,1
51,2016,1
51,2017,1
52,2010,0
52,2011,0
52,2012,1
52,2013,1
52,2014,1
52,2015,1
52,2016,1
52,2017,1
53,2010,1
53,2011,1
53,2012,1
53,2013,1
53,2014,1
53,2015,1
53,2016,1
53,2017,1
54,2010,1
54,2011,1
54,2012,1
54,2013,1
54,2014,1
54,2015,1
54,2016,1
54,2017,1
55,2010,1
55,2011,1
55,2012,1
55,2013,1
55,2014,1
55,2015,1
55,2016,1
55,2017,1
56,2010,1
56,2011,1
56,2012,1
56,2013,1
56,2014,1
56,2015,1
56,2016,1
56,2017,1
57,2010,1
57,2011,1
57,2012,1
57,2013,1
57,2014,1
57,2015,1
57,2016,1
57,2017,1
58,2010,1
58,2011,1
58,2012,1
58,2013,1
58,2014,1
58,2015,1
58,2016,1
58,2017,1
59,2010,1
59,2011,1
59,2012,1
59,2013,1
59,2014,1
59,2015,1
59,2016,1
59,2017,1
60,2010,1
60,2011,1
60,2012,1
60,2013,1
60,2014,1
60,2015,1
60,2016,1
60,2017,1
61,2010,1
61,2011,1
61,2012,1
61,2013,1
61,2014,1
61,2015,1
61,2016,1
61,2017,1
62,2010,1
62,2011,1
62,2012,1
62,2013,1
62,2014,1
62,2015,1
62,2016,1
62,2017,1
63,2010,1
63,2011,1
63,2012,1
63,2013,1
63,2014,1
63,2015,1
63,2016,1
63,2017,1
64,2010,1
64,2011,1
64,2012,1
64,2013,1
64,2014,1
64,2015,1
64,2016,1
64,2017,1
65,2010,1
65,2011,1
65,2012,1
65,2013,1
65,2014,1
65,2015,1
65,2016,1
65,2017,1
66,2010,1
66,2011,1
66,2012,1
66,2013,1
66,2014,1
66,2015,1
66,2016,1
66,2017,1
67,2010,1
67,2011,1
67,2012,1
67,2013,1
67,2014,1
67,2015,1
67,2016,1
67,2017,1
68,2010,1
68,2011,1
68,2012,1
68,2013,1
68,2014,1
68,2015,1
68,2016,1
68,2017,1
69,2010,1
69,2011,1
69,2012,1
69,2013,1
69,2014,1
69,2015,1
69,2016,1
69,2017,1
70,2010,1
70,2011,1
70,2012,1
70,2013,1
70,2014,1
70,2015,1
70,2016,1
70,2017,1
71,2010,1
71,2011,1
71,2012,1
71,2013,1
71,2014,1
71,2015,1
71,2016,1
71,2017,1
72,2010,1
72,2011,1
72,2012,1
72,2013,1
72,2014,1
72,2015,1
72,2016,1
72,2017,1
73,2010,1
73,2011,1
73,2012,1
73,2013,1
73,2014,1
73,2015,1
73,2016,1
73,2017,1
74,2010,1
74,2011,1
74,2012,1
74,2013,1
74,2014,1
74,2015,1
74,2016,1
74,2017,1
75,2010,1
75,2011,1
75,2012,1
75,2013,1
75,2014,1
75,2015,1
75,2016,1
75,2017,1
76,2010,1
76,2011,1
76,2012,1
76,2013,1
76,2014,1
76,2015,1
76,2016,1
76,2017,1
77,2010,1
77,2011,1
77,2012,1
77,2013,1
77,2014,1
77,2015,1
77,2016,1
77,2017,1
78,2010,0
78,2011,0
78,2012,0
78,2013,1
78,2014,1
78,2015,1
78,2016,1
78,2017,1
79,2010,1
79,2011,1
79,2012,1
79,2013,1
79,2014,1
79,2015,1
79,2016,1
79,2017,1
80,2010,1
80,2011,1
80,2012,1
80,2013,1
80,2014,1
80,2015,1
80,2016,1
80,2017,1
81,2010,1
81,2011,1
81,2012,1
81,2013,1
81,2014,1
81,2015,1
81,2016,1
81,2017,1
82,2010,1
82,2011,1
82,2012,1
82,2013,1
82,2014,1
82,2015,1
82,2016,1
82,2017,1
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
84,2010,1
84,2011,1
84,2012,1
84,2013,1
84,2014,1
84,2015,1
84,2016,1
84,2017,1
85,2010,1
85,2011,1
85,2012,1
85,2013,1
85,2014,1
85,2015,1
85,2016,1
85,2017,1
86,2010,1
86,2011,1
86,2012,1
86,2013,1
86,2014,1
86,2015,1
86,2016,1
86,2017,1
87,2010,0
87,2011,0
87,2012,0
87,2013,0
87,2014,0
87,2015,0
87,2016,0
87,2017,0
88,2010,1
88,2011,1
88,2012,1
88,2013,1
88,2014,1
88,2015,1
88,2016,1
88,2017,1
89,2010,1
89,2011,1
89,2012,1
89,2013,1
89,2014,1
89,2015,1
89,2016,1
89,2017,1
90,2010,1
90,2011,1
90,2012,1
90,2013,1
90,2014,1
90,2015,1
90,2016,1
90,2017,1
91,2010,1
91,2011,1
91,2012,1
91,2013,1
91,2014,1
91,2015,1
91,2016,1
91,2017,1
92,2010,1
92,2011,1
92,2012,1
92,2013,1
92,2014,1
92,2015,1
92,2016,1
92,2017,1
93,2010,1
93,2011,1
93,2012,1
93,2013,1
93,2014,1
93,2015,1
93,2016,1
93,2017,1
94,2010,1
94,2011,1
94,2012,1
94,2013,1
94,2014,1
94,2015,1
94,2016,1
94,2017,1
95,2010,1
95,2011,1
95,2012,1
95,2013,1
95,2014,1
95,2015,1
95,2016,1
95,2017,1
96,2010,1
96,2011,1
96,2012,1
96,2013,1
96,2014,1
96,2015,1
96,2016,1
96,2017,1
97,2010,1
97,2011,1
97,2012,1
97,2013,1
97,2014,1
97,2015,1
97,2016,1
97,2017,1
98,2010,1
98,2011,1
98,2012,1
98,2013,1
98,2014,1
98,2015,1
98,2016,1
98,2017,1
99,2010,1
99,2011,1
99,2012,1
99,2013,1
99,2014,1
99,2015,1
99,2016,1
99,2017,1
100,2010,1
100,2011,1
100,2012,1
100,2013,1
100,2014,1
100,2015,1
100,2016,1
100,2017,1
101,2010,1
101,2011,1
101,2012,1
101,2013,1
101,2014,1
101,2015,1
101,2016,1
101,2017,1
102,2010,1
102,2011,1
102,2012,1
102,2013,1
102,2014,1
102,2015,1
102,2016,1
102,2017,1
103,2010,1
103,2011,1
103,2012,1
103,2013,1
103,2014,1
103,2015,1
103,2016,1
103,2017,1
104,2010,1
104,2011,1
104,2012,1
104,2013,1
104,2014,1
104,2015,1
104,2016,1
104,2017,1
105,2010,1
105,2011,1
105,2012,1
105,2013,1
105,2014,1
105,2015,1
105,2016,1
105,2017,1
106,2010,1
106,2011,1
106,2012,1
106,2013,1
106,2014,1
106,2015,1
106,2016,1
106,2017,1
107,2010,1
107,2011,1
107,2012,1
107,2013,1
107,2014,1
107,2015,1
107,2016,1
107,2017,1
108,2010,1
108,2011,1
108,2012,1
108,2013,1
108,2014,1
108,2015,1
108,2016,1
108,2017,1
109,2010,0
109,2011,0
109,2012,0
109,2013,0
109,2014,0
109,2015,0
109,2016,0
109,2017,0
110,2010,1
110,2011,1
110,2012,1
110,2013,1
110,2014,1
110,2015,1
110,2016,1
110,2017,1
111,2010,1
111,2011,1
111,2012,1
111,2013,1
111,2014,1
111,2015,1
111,2016,1
111,2017,1
112,2010,1
112,2011,1
112,2012,1
112,2013,1
112,2014,1
112,2015,1
112,2016,1
112,2017,1
113,2010,1
113,2011,1
113,2012,1
113,2013,1
113,2014,1
113,2015,1
113,2016,1
113,2017,1
114,2010,0
114,2011,0
114,2012,0
114,2013,0
114,2014,0
114,2015,0
114,2016,0
114,2017,0
115,2010,1
115,2011,1
115,2012,1
115,2013,1
115,2014,1
115,2015,1
115,2016,1
115,2017,1
116,2010,1
116,2011,1
116,2012,1
116,2013,1
116,2014,1
116,2015,1
116,2016,1
116,2017,1
117,2010,1
117,2011,1
117,2012,1
117,2013,1
117,2014,1
117,2015,1
117,2016,1
117,2017,1
118,2010,1
118,2011,1
118,2012,1
118,2013,1
118,2014,1
118,2015,1
118,2016,1
118,2017,1
119,2010,1
119,2011,1
119,2012,1
119,2013,1
119,2014,1
119,2015,1
119,2016,1
119,2017,1
120,2010,1
120,2011,1
120,2012,1
120,2013,1
120,2014,1
120,2015,1
120,2016,1
120,2017,1
121,2010,1
121,2011,1
121,2012,1
121,2013,1
121,2014,1
121,2015,1
121,2016,1
121,2017,1
122,2010,1
122,2011,1
122,2012,1
122,2013,1
122,2014,1
122,2015,1
122,2016,1
122,2017,1
123,2010,1
123,2011,1
123,2012,1
123,2013,1
123,2014,1
123,2015,1
123,2016,1
123,2017,1
124,2010,1
124,2011,1
124,2012,1
124,2013,1
124,2014,1
124,2015,1
124,2016,1
124,2017,1
125,2010,1
125,2011,1
125,2012,1
125,2013,1
125,2014,1
125,2015,1
125,2016,1
125,2017,1
126,2010,1
126,2011,1
126,2012,1
126,2013,1
126,2014,1
126,2015,1
126,2016,1
126,2017,1
127,2010,1
127,2011,1
127,2012,1
127,2013,1
127,2014,1
127,2015,1
127,2016,1
127,2017,1
128,2010,0
128,2011,0
128,2012,0
128,2013,0
128,2014,0
128,2015,0
128,2016,0
128,2017,0
129,2010,1
129,2011,1
129,2012,1
129,2013,1
129,2014,1
129,2015,1
129,2016,1
129,2017,1
130,2010,1
130,2011,1
130,2012,1
130,2013,1
130,2014,1
