"rgn_id","year","habitat","km2"
155,2009,"mangrove",13.0987615737022
156,2009,"mangrove",0
157,2009,"mangrove",0
158,2009,"mangrove",0
159,2009,"mangrove",0
161,2009,"mangrove",0
162,2009,"mangrove",321.356283941495
163,2009,"mangrove",2376.11534946959
164,2009,"mangrove",519.584209090189
166,2009,"mangrove",109.156346447519
167,2009,"mangrove",298.651763880411
168,2009,"mangrove",766.714177447371
169,2009,"mangrove",614.768543192425
171,2009,"mangrove",11409.0213306946
172,2009,"mangrove",0
173,2009,"mangrove",0
174,2009,"mangrove",0
175,2009,"mangrove",0
176,2009,"mangrove",0
177,2009,"mangrove",0
178,2009,"mangrove",0
179,2009,"mangrove",0
180,2009,"mangrove",0
181,2009,"mangrove",0
182,2009,"mangrove",0
183,2009,"mangrove",0
184,2009,"mangrove",0
185,2009,"mangrove",0
186,2009,"mangrove",0
187,2009,"mangrove",0
188,2009,"mangrove",0
189,2009,"mangrove",0
190,2009,"mangrove",0.873250771580149
191,2009,"mangrove",104.790092589618
192,2009,"mangrove",0
193,2009,"mangrove",2692.2321287816
194,2009,"mangrove",2239.88822910308
195,2009,"mangrove",58.50780169587
196,2009,"mangrove",8598.02709697815
197,2009,"mangrove",1988.392006888
198,2009,"mangrove",1803.26284331301
199,2009,"mangrove",234.90445755506
200,2009,"mangrove",291.66575770777
202,2009,"mangrove",1096.80296910467
203,2009,"mangrove",3485.14382937637
204,2009,"mangrove",4457.94518891666
205,2009,"mangrove",5481.3950932086
206,2009,"mangrove",5265.7021526283
207,2009,"mangrove",1897.57392664366
208,2009,"mangrove",7.85925694422134
209,2009,"mangrove",208.706934407656
210,2009,"mangrove",7.85925694422134
212,2009,"mangrove",2.61975231474045
214,2009,"mangrove",2.61975231474045
215,2009,"mangrove",0
216,2009,"mangrove",29620.6661719987
218,2009,"mangrove",0
219,2009,"mangrove",0
220,2009,"mangrove",0
221,2009,"mangrove",0
222,2009,"mangrove",0
223,2009,"mangrove",0
224,2009,"mangrove",0
227,2009,"mangrove",0
228,2009,"mangrove",0
231,2009,"mangrove",6.11275540106104
232,2009,"mangrove",0
237,2009,"mangrove",1.7465015431603
244,2009,"mangrove",0
245,2009,"mangrove",0.873250771580149
247,2009,"mangrove",106.536594132778
248,2009,"mangrove",0
249,2009,"mangrove",0
250,2009,"mangrove",1.7465015431603
1,2010,"mangrove",0
2,2010,"mangrove",0
3,2010,"mangrove",0
4,2010,"mangrove",0
5,2010,"mangrove",334.455045515197
6,2010,"mangrove",11.3522600305419
7,2010,"mangrove",523.077212176509
8,2010,"mangrove",56.7613001527097
9,2010,"mangrove",90.8180802443355
10,2010,"mangrove",0
11,2010,"mangrove",0.873250771580149
12,2010,"mangrove",0
13,2010,"mangrove",0
14,2010,"mangrove",3.4930030863206
15,2010,"mangrove",2804.88147831544
16,2010,"mangrove",10081.6801578928
17,2010,"mangrove",4525.18549832833
18,2010,"mangrove",496.879689029105
19,2010,"mangrove",0
20,2010,"mangrove",0
21,2010,"mangrove",0
24,2010,"mangrove",614.768543192425
25,2010,"mangrove",2452.96141736864
26,2010,"mangrove",578.965261557639
28,2010,"mangrove",0.873250771580149
29,2010,"mangrove",7.85925694422134
30,2010,"mangrove",0
31,2010,"mangrove",0.873250771580149
32,2010,"mangrove",0
33,2010,"mangrove",0
34,2010,"mangrove",0
35,2010,"mangrove",6.11275540106104
36,2010,"mangrove",0
37,2010,"mangrove",4.36625385790074
38,2010,"mangrove",0
39,2010,"mangrove",2.61975231474045
40,2010,"mangrove",177.26990663077
41,2010,"mangrove",3060.74395438842
42,2010,"mangrove",2754.23293356379
43,2010,"mangrove",545.781732237593
44,2010,"mangrove",34.930030863206
45,2010,"mangrove",72.4798140411524
46,2010,"mangrove",8.73250771580149
47,2010,"mangrove",13.0987615737022
48,2010,"mangrove",1.7465015431603
49,2010,"mangrove",11.3522600305419
50,2010,"mangrove",96.0575848738164
51,2010,"mangrove",0
52,2010,"mangrove",0.873250771580149
53,2010,"mangrove",880.23677775279
54,2010,"mangrove",86.4518263864347
55,2010,"mangrove",0
56,2010,"mangrove",0
57,2010,"mangrove",0
58,2010,"mangrove",0
59,2010,"mangrove",0
60,2010,"mangrove",0
61,2010,"mangrove",0
62,2010,"mangrove",0
63,2010,"mangrove",0
64,2010,"mangrove",0.873250771580149
65,2010,"mangrove",628.740555537707
66,2010,"mangrove",1302.016900426
67,2010,"mangrove",0
68,2010,"mangrove",0
69,2010,"mangrove",0
70,2010,"mangrove",0
71,2010,"mangrove",0
72,2010,"mangrove",0
73,2010,"mangrove",0
74,2010,"mangrove",0
75,2010,"mangrove",0
76,2010,"mangrove",0
77,2010,"mangrove",0
78,2010,"mangrove",0
79,2010,"mangrove",0
80,2010,"mangrove",0
81,2010,"mangrove",0
82,2010,"mangrove",0
84,2010,"mangrove",0
85,2010,"mangrove",0
86,2010,"mangrove",0
88,2010,"mangrove",0
89,2010,"mangrove",0
90,2010,"mangrove",0
91,2010,"mangrove",0
92,2010,"mangrove",0
93,2010,"mangrove",0
94,2010,"mangrove",0
95,2010,"mangrove",0
96,2010,"mangrove",1584.07689964639
97,2010,"mangrove",189.495417432892
98,2010,"mangrove",0
99,2010,"mangrove",24.4510216042442
100,2010,"mangrove",20.0847677463434
101,2010,"mangrove",0
102,2010,"mangrove",27.9440246905648
103,2010,"mangrove",0.873250771580149
104,2010,"mangrove",256.735726844564
105,2010,"mangrove",0
106,2010,"mangrove",166.790897371808
107,2010,"mangrove",0
108,2010,"mangrove",0
110,2010,"mangrove",1467.93454702623
111,2010,"mangrove",122.255108021221
112,2010,"mangrove",3678.13224989559
113,2010,"mangrove",43.6625385790074
114,2010,"mangrove",142.339875767564
115,2010,"mangrove",190.368668204472
116,2010,"mangrove",89.9448294727553
117,2010,"mangrove",1.7465015431603
118,2010,"mangrove",0
119,2010,"mangrove",0
120,2010,"mangrove",10.4790092589618
121,2010,"mangrove",0
122,2010,"mangrove",1.7465015431603
123,2010,"mangrove",0
124,2010,"mangrove",0
125,2010,"mangrove",0.873250771580149
126,2010,"mangrove",85.5785756148546
127,2010,"mangrove",0
129,2010,"mangrove",1575.34439193059
130,2010,"mangrove",380.737336408945
131,2010,"mangrove",785.052443650554
132,2010,"mangrove",2817.98023988914
133,2010,"mangrove",633.980060167188
134,2010,"mangrove",374.624581007884
135,2010,"mangrove",9970.77730990214
136,2010,"mangrove",258.482228387724
137,2010,"mangrove",1495.8785717168
138,2010,"mangrove",47.155541665328
139,2010,"mangrove",2810.12098294492
140,2010,"mangrove",54.1415478379692
141,2010,"mangrove",0
143,2010,"mangrove",0
144,2010,"mangrove",0
145,2010,"mangrove",0
146,2010,"mangrove",0
147,2010,"mangrove",3.4930030863206
148,2010,"mangrove",0
149,2010,"mangrove",0
150,2010,"mangrove",0
151,2010,"mangrove",0.873250771580149
152,2010,"mangrove",0.873250771580149
153,2010,"mangrove",0
154,2010,"mangrove",0
155,2010,"mangrove",13.0987615737022
156,2010,"mangrove",0
157,2010,"mangrove",0
158,2010,"mangrove",0
159,2010,"mangrove",0
161,2010,"mangrove",0
162,2010,"mangrove",322.229534713075
163,2010,"mangrove",2354.28408018008
164,2010,"mangrove",512.598202917547
166,2010,"mangrove",104.790092589618
167,2010,"mangrove",301.271516195151
168,2010,"mangrove",779.812939021073
169,2010,"mangrove",614.768543192425
171,2010,"mangrove",11366.2320428872
172,2010,"mangrove",0
173,2010,"mangrove",0
174,2010,"mangrove",0
175,2010,"mangrove",0
176,2010,"mangrove",0
177,2010,"mangrove",0
178,2010,"mangrove",0
179,2010,"mangrove",0
180,2010,"mangrove",0
181,2010,"mangrove",0
182,2010,"mangrove",0
183,2010,"mangrove",0
184,2010,"mangrove",0
185,2010,"mangrove",0
186,2010,"mangrove",0
187,2010,"mangrove",0
188,2010,"mangrove",0
189,2010,"mangrove",0
190,2010,"mangrove",0.873250771580149
191,2010,"mangrove",107.409844904358
192,2010,"mangrove",0
193,2010,"mangrove",2696.5983826395
194,2010,"mangrove",2230.2824706157
195,2010,"mangrove",57.6345509242898
196,2010,"mangrove",8563.97031688652
197,2010,"mangrove",1991.01175920274
198,2010,"mangrove",1799.76984022669
199,2010,"mangrove",229.664952925579
200,2010,"mangrove",291.66575770777
202,2010,"mangrove",1100.29597219099
203,2010,"mangrove",3489.51008323428
204,2010,"mangrove",4458.81843968824
205,2010,"mangrove",5433.36630077169
206,2010,"mangrove",5262.20914954198
207,2010,"mangrove",1899.32042818682
208,2010,"mangrove",7.85925694422134
209,2010,"mangrove",199.974426691854
210,2010,"mangrove",7.85925694422134
212,2010,"mangrove",2.61975231474045
214,2010,"mangrove",2.61975231474045
215,2010,"mangrove",0
216,2010,"mangrove",29531.5945932975
218,2010,"mangrove",0
219,2010,"mangrove",0
220,2010,"mangrove",0
221,2010,"mangrove",0
222,2010,"mangrove",0
223,2010,"mangrove",0
224,2010,"mangrove",0
227,2010,"mangrove",0
228,2010,"mangrove",0
231,2010,"mangrove",6.11275540106104
232,2010,"mangrove",0
237,2010,"mangrove",1.7465015431603
244,2010,"mangrove",0
245,2010,"mangrove",0.873250771580149
247,2010,"mangrove",106.536594132778
248,2010,"mangrove",0
249,2010,"mangrove",0
250,2010,"mangrove",1.7465015431603
1,2015,"mangrove",0
2,2015,"mangrove",0
3,2015,"mangrove",0
4,2015,"mangrove",0
5,2015,"mangrove",332.708543972037
6,2015,"mangrove",11.3522600305419
7,2015,"mangrove",516.964456775448
8,2015,"mangrove",56.7613001527097
9,2015,"mangrove",92.5645817874958
10,2015,"mangrove",0
11,2015,"mangrove",0.873250771580149
12,2015,"mangrove",0
13,2015,"mangrove",0
14,2015,"mangrove",3.4930030863206
15,2015,"mangrove",2814.48723680282
16,2015,"mangrove",9943.70653598316
17,2015,"mangrove",4514.70648906937
18,2015,"mangrove",496.879689029105
19,2015,"mangrove",0
20,2015,"mangrove",0
21,2015,"mangrove",0
24,2015,"mangrove",616.515044735585
25,2015,"mangrove",2461.69392508444
26,2015,"mangrove",566.739750755517
28,2015,"mangrove",0.873250771580149
29,2015,"mangrove",7.85925694422134
30,2015,"mangrove",0
31,2015,"mangrove",0.873250771580149
32,2015,"mangrove",0
33,2015,"mangrove",0
34,2015,"mangrove",0
35,2015,"mangrove",6.11275540106104
36,2015,"mangrove",0
37,2015,"mangrove",4.36625385790074
38,2015,"mangrove",0
39,2015,"mangrove",2.61975231474045
40,2015,"mangrove",181.636160488671
41,2015,"mangrove",3054.63119898736
42,2015,"mangrove",2757.72593665011
43,2015,"mangrove",537.922475293372
44,2015,"mangrove",34.930030863206
45,2015,"mangrove",70.7333124979921
46,2015,"mangrove",9.60575848738164
47,2015,"mangrove",13.9720123452824
48,2015,"mangrove",1.7465015431603
49,2015,"mangrove",9.60575848738164
50,2015,"mangrove",81.2123217569539
51,2015,"mangrove",0
52,2015,"mangrove",0.873250771580149
53,2015,"mangrove",864.518263864347
54,2015,"mangrove",75.0995663558928
55,2015,"mangrove",0
56,2015,"mangrove",0
57,2015,"mangrove",0
58,2015,"mangrove",0
59,2015,"mangrove",0
60,2015,"mangrove",0
61,2015,"mangrove",0
62,2015,"mangrove",0
63,2015,"mangrove",0
64,2015,"mangrove",0.873250771580149
65,2015,"mangrove",622.627800136646
66,2015,"mangrove",1296.77739579652
67,2015,"mangrove",0
68,2015,"mangrove",0
69,2015,"mangrove",0
70,2015,"mangrove",0
71,2015,"mangrove",0
72,2015,"mangrove",0
73,2015,"mangrove",0
74,2015,"mangrove",0
75,2015,"mangrove",0
76,2015,"mangrove",0
77,2015,"mangrove",0
78,2015,"mangrove",0
79,2015,"mangrove",0
80,2015,"mangrove",0
81,2015,"mangrove",0
82,2015,"mangrove",0
84,2015,"mangrove",0
85,2015,"mangrove",0
86,2015,"mangrove",0
88,2015,"mangrove",0
89,2015,"mangrove",0
90,2015,"mangrove",0
91,2015,"mangrove",0
92,2015,"mangrove",0
93,2015,"mangrove",0
94,2015,"mangrove",0
95,2015,"mangrove",0
96,2015,"mangrove",1586.69665196113
97,2015,"mangrove",192.115169747633
98,2015,"mangrove",0
99,2015,"mangrove",29.6905262337251
100,2015,"mangrove",20.0847677463434
101,2015,"mangrove",0
102,2015,"mangrove",29.6905262337251
103,2015,"mangrove",0.873250771580149
104,2015,"mangrove",257.608977616144
105,2015,"mangrove",0
106,2015,"mangrove",185.129163574992
107,2015,"mangrove",0
108,2015,"mangrove",0
110,2015,"mangrove",1446.97652850831
111,2015,"mangrove",130.114364965442
112,2015,"mangrove",3591.68042350915
113,2015,"mangrove",41.9160370358472
114,2015,"mangrove",138.846872681244
115,2015,"mangrove",186.002414346572
116,2015,"mangrove",91.6913310159156
117,2015,"mangrove",1.7465015431603
118,2015,"mangrove",0
119,2015,"mangrove",0
120,2015,"mangrove",9.60575848738164
121,2015,"mangrove",0
122,2015,"mangrove",1.7465015431603
123,2015,"mangrove",0
124,2015,"mangrove",0
125,2015,"mangrove",0.873250771580149
126,2015,"mangrove",85.5785756148546
127,2015,"mangrove",0
129,2015,"mangrove",1577.96414424533
130,2015,"mangrove",375.497831779464
131,2015,"mangrove",770.207180533691
132,2015,"mangrove",2801.38847522912
133,2015,"mangrove",610.402289334524
134,2015,"mangrove",374.624581007884
135,2015,"mangrove",9873.84647425674
136,2015,"mangrove",261.101980702465
137,2015,"mangrove",1497.62507325996
138,2015,"mangrove",48.9020432084883
139,2015,"mangrove",2807.50123063018
140,2015,"mangrove",55.0147986095494
141,2015,"mangrove",0
143,2015,"mangrove",0
144,2015,"mangrove",0
145,2015,"mangrove",0
146,2015,"mangrove",0
147,2015,"mangrove",3.4930030863206
148,2015,"mangrove",0
149,2015,"mangrove",0
150,2015,"mangrove",0
151,2015,"mangrove",0.873250771580149
152,2015,"mangrove",0.873250771580149
153,2015,"mangrove",0
154,2015,"mangrove",0
155,2015,"mangrove",13.0987615737022
156,2015,"mangrove",0
157,2015,"mangrove",0
158,2015,"mangrove",0
159,2015,"mangrove",0
161,2015,"mangrove",0
162,2015,"mangrove",323.102785484655
163,2015,"mangrove",2307.12853851475
164,2015,"mangrove",505.612196744906
166,2015,"mangrove",98.6773371885568
167,2015,"mangrove",294.28551002251
168,2015,"mangrove",817.362722199019
169,2015,"mangrove",628.740555537707
171,2015,"mangrove",11321.6962535366
172,2015,"mangrove",0
173,2015,"mangrove",0
174,2015,"mangrove",0
175,2015,"mangrove",0
176,2015,"mangrove",0
177,2015,"mangrove",0
178,2015,"mangrove",0
179,2015,"mangrove",0
180,2015,"mangrove",0
181,2015,"mangrove",0
182,2015,"mangrove",0
183,2015,"mangrove",0
184,2015,"mangrove",0
185,2015,"mangrove",0
186,2015,"mangrove",0
187,2015,"mangrove",0
188,2015,"mangrove",0
189,2015,"mangrove",0
190,2015,"mangrove",0.873250771580149
191,2015,"mangrove",115.26910184858
192,2015,"mangrove",0
193,2015,"mangrove",2693.97863032476
194,2015,"mangrove",2218.05695981358
195,2015,"mangrove",55.8880493811295
196,2015,"mangrove",8543.0122983686
197,2015,"mangrove",1997.1245146038
198,2015,"mangrove",1797.15008791195
199,2015,"mangrove",228.791702153999
200,2015,"mangrove",293.41225925093
202,2015,"mangrove",1088.94371216045
203,2015,"mangrove",3518.32735869642
204,2015,"mangrove",4430.0011642261
205,2015,"mangrove",5297.13918040518
206,2015,"mangrove",5237.75812793773
207,2015,"mangrove",1889.71466969944
208,2015,"mangrove",6.98600617264119
209,2015,"mangrove",208.706934407656
210,2015,"mangrove",8.73250771580149
212,2015,"mangrove",2.61975231474045
214,2015,"mangrove",2.61975231474045
215,2015,"mangrove",0
216,2015,"mangrove",29273.9856156813
218,2015,"mangrove",0
219,2015,"mangrove",0
220,2015,"mangrove",0
221,2015,"mangrove",0
222,2015,"mangrove",0
223,2015,"mangrove",0
224,2015,"mangrove",0
227,2015,"mangrove",0
228,2015,"mangrove",0
231,2015,"mangrove",6.11275540106104
232,2015,"mangrove",0
237,2015,"mangrove",1.7465015431603
244,2015,"mangrove",0
245,2015,"mangrove",0.873250771580149
247,2015,"mangrove",106.536594132778
248,2015,"mangrove",0
249,2015,"mangrove",0
250,2015,"mangrove",1.7465015431603
1,2016,"mangrove",0
2,2016,"mangrove",0
3,2016,"mangrove",0
4,2016,"mangrove",0
5,2016,"mangrove",331.835293200457
6,2016,"mangrove",11.3522600305419
7,2016,"mangrove",517.837707547028
8,2016,"mangrove",56.7613001527097
9,2016,"mangrove",92.5645817874958
10,2016,"mangrove",0
11,2016,"mangrove",0.873250771580149
12,2016,"mangrove",0
13,2016,"mangrove",0
14,2016,"mangrove",3.4930030863206
15,2016,"mangrove",2799.64197368596
16,2016,"mangrove",9907.03000357679
17,2016,"mangrove",4507.72048289673
18,2016,"mangrove",492.513435171204
19,2016,"mangrove",0
20,2016,"mangrove",0
21,2016,"mangrove",0
24,2016,"mangrove",612.148790877684
25,2016,"mangrove",2460.82067431286
26,2016,"mangrove",580.711763100799
28,2016,"mangrove",0.873250771580149
29,2016,"mangrove",7.85925694422134
30,2016,"mangrove",0
31,2016,"mangrove",0.873250771580149
32,2016,"mangrove",0
33,2016,"mangrove",0
34,2016,"mangrove",0
35,2016,"mangrove",6.11275540106104
36,2016,"mangrove",0
37,2016,"mangrove",4.36625385790074
38,2016,"mangrove",0
39,2016,"mangrove",2.61975231474045
40,2016,"mangrove",189.495417432892
41,2016,"mangrove",3061.61720516
42,2016,"mangrove",2751.61318124905
43,2016,"mangrove",535.302722978631
44,2016,"mangrove",34.930030863206
45,2016,"mangrove",70.7333124979921
46,2016,"mangrove",10.4790092589618
47,2016,"mangrove",13.0987615737022
48,2016,"mangrove",1.7465015431603
49,2016,"mangrove",9.60575848738164
50,2016,"mangrove",70.7333124979921
51,2016,"mangrove",0
52,2016,"mangrove",0.873250771580149
53,2016,"mangrove",897.701793184393
54,2016,"mangrove",75.0995663558928
55,2016,"mangrove",0
56,2016,"mangrove",0
57,2016,"mangrove",0
58,2016,"mangrove",0
59,2016,"mangrove",0
60,2016,"mangrove",0
61,2016,"mangrove",0
62,2016,"mangrove",0
63,2016,"mangrove",0
64,2016,"mangrove",0.873250771580149
65,2016,"mangrove",615.641793964005
66,2016,"mangrove",1290.66464039546
67,2016,"mangrove",0
68,2016,"mangrove",0
69,2016,"mangrove",0
70,2016,"mangrove",0
71,2016,"mangrove",0
72,2016,"mangrove",0
73,2016,"mangrove",0
74,2016,"mangrove",0
75,2016,"mangrove",0
76,2016,"mangrove",0
77,2016,"mangrove",0
78,2016,"mangrove",0
79,2016,"mangrove",0
80,2016,"mangrove",0
81,2016,"mangrove",0
82,2016,"mangrove",0
84,2016,"mangrove",0
85,2016,"mangrove",0
86,2016,"mangrove",0
88,2016,"mangrove",0
89,2016,"mangrove",0
90,2016,"mangrove",0
91,2016,"mangrove",0
92,2016,"mangrove",0
93,2016,"mangrove",0
94,2016,"mangrove",0
95,2016,"mangrove",0
96,2016,"mangrove",1575.34439193059
97,2016,"mangrove",190.368668204472
98,2016,"mangrove",0
99,2016,"mangrove",32.3102785484655
100,2016,"mangrove",20.0847677463434
101,2016,"mangrove",0
102,2016,"mangrove",30.5637770053052
103,2016,"mangrove",0.873250771580149
104,2016,"mangrove",257.608977616144
105,2016,"mangrove",0
106,2016,"mangrove",182.509411260251
107,2016,"mangrove",0
108,2016,"mangrove",0
110,2016,"mangrove",1446.10327773673
111,2016,"mangrove",129.241114193862
112,2016,"mangrove",3543.65163107224
113,2016,"mangrove",41.042786264267
114,2016,"mangrove",139.720123452824
115,2016,"mangrove",186.002414346572
116,2016,"mangrove",90.8180802443355
117,2016,"mangrove",0.873250771580149
118,2016,"mangrove",0
119,2016,"mangrove",0
120,2016,"mangrove",10.4790092589618
121,2016,"mangrove",0
122,2016,"mangrove",1.7465015431603
123,2016,"mangrove",0
124,2016,"mangrove",0
125,2016,"mangrove",0.873250771580149
126,2016,"mangrove",85.5785756148546
127,2016,"mangrove",0
129,2016,"mangrove",1570.10488730111
130,2016,"mangrove",378.990834865785
131,2016,"mangrove",766.714177447371
132,2016,"mangrove",2801.38847522912
133,2016,"mangrove",613.022041649265
134,2016,"mangrove",372.878079464724
135,2016,"mangrove",9872.97322348516
136,2016,"mangrove",264.594983788785
137,2016,"mangrove",1496.75182248838
138,2016,"mangrove",48.0287924369082
139,2016,"mangrove",2808.37448140176
140,2016,"mangrove",54.1415478379692
141,2016,"mangrove",0
143,2016,"mangrove",0
144,2016,"mangrove",0
145,2016,"mangrove",0
146,2016,"mangrove",0
147,2016,"mangrove",3.4930030863206
148,2016,"mangrove",0
149,2016,"mangrove",0
150,2016,"mangrove",0
151,2016,"mangrove",0.873250771580149
152,2016,"mangrove",0.873250771580149
153,2016,"mangrove",0
154,2016,"mangrove",0
155,2016,"mangrove",13.0987615737022
156,2016,"mangrove",0
157,2016,"mangrove",0
158,2016,"mangrove",0
159,2016,"mangrove",0
161,2016,"mangrove",0
162,2016,"mangrove",321.356283941495
163,2016,"mangrove",2298.39603079895
164,2016,"mangrove",496.879689029105
166,2016,"mangrove",93.4378325590759
167,2016,"mangrove",301.271516195151
168,2016,"mangrove",817.362722199019
169,2016,"mangrove",639.219564796669
171,2016,"mangrove",11402.9085752936
172,2016,"mangrove",0
173,2016,"mangrove",0
174,2016,"mangrove",0
175,2016,"mangrove",0
176,2016,"mangrove",0
177,2016,"mangrove",0
178,2016,"mangrove",0
179,2016,"mangrove",0
180,2016,"mangrove",0
181,2016,"mangrove",0
182,2016,"mangrove",0
183,2016,"mangrove",0
184,2016,"mangrove",0
185,2016,"mangrove",0
186,2016,"mangrove",0
187,2016,"mangrove",0
188,2016,"mangrove",0
189,2016,"mangrove",0
190,2016,"mangrove",0.873250771580149
191,2016,"mangrove",115.26910184858
192,2016,"mangrove",0
193,2016,"mangrove",2679.1333672079
194,2016,"mangrove",2197.97219206724
195,2016,"mangrove",54.1415478379692
196,2016,"mangrove",8496.73000747485
197,2016,"mangrove",1995.37801306064
198,2016,"mangrove",1795.40358636879
199,2016,"mangrove",230.538203697159
200,2016,"mangrove",289.046005393029
202,2016,"mangrove",1086.32395984571
203,2016,"mangrove",3518.32735869642
204,2016,"mangrove",4449.21268120086
205,2016,"mangrove",5288.40667268938
206,2016,"mangrove",5219.41986173455
207,2016,"mangrove",1873.996155811
208,2016,"mangrove",6.11275540106104
209,2016,"mangrove",213.946439037136
210,2016,"mangrove",7.85925694422134
212,2016,"mangrove",2.61975231474045
214,2016,"mangrove",1.7465015431603
215,2016,"mangrove",0
216,2016,"mangrove",29112.434222939
218,2016,"mangrove",0
219,2016,"mangrove",0
220,2016,"mangrove",0
221,2016,"mangrove",0
222,2016,"mangrove",0
223,2016,"mangrove",0
224,2016,"mangrove",0
227,2016,"mangrove",0
228,2016,"mangrove",0
231,2016,"mangrove",6.98600617264119
232,2016,"mangrove",0
237,2016,"mangrove",1.7465015431603
244,2016,"mangrove",0
245,2016,"mangrove",0.873250771580149
247,2016,"mangrove",105.663343361198
248,2016,"mangrove",0
249,2016,"mangrove",0
250,2016,"mangrove",1.7465015431603
1,2017,"mangrove",0
2,2017,"mangrove",0
3,2017,"mangrove",0
4,2017,"mangrove",0
5,2017,"mangrove",335.328296286777
6,2017,"mangrove",12.2255108021221
7,2017,"mangrove",515.217955232288
8,2017,"mangrove",57.6345509242898
9,2017,"mangrove",92.5645817874958
10,2017,"mangrove",0
11,2017,"mangrove",0.873250771580149
12,2017,"mangrove",0
13,2017,"mangrove",0
14,2017,"mangrove",3.4930030863206
15,2017,"mangrove",2802.2617260007
16,2017,"mangrove",9941.96003444
17,2017,"mangrove",4497.24147363777
18,2017,"mangrove",491.640184399624
19,2017,"mangrove",0
20,2017,"mangrove",0
21,2017,"mangrove",0
24,2017,"mangrove",610.402289334524
25,2017,"mangrove",2472.1729343434
26,2017,"mangrove",578.092010786059
28,2017,"mangrove",0.873250771580149
29,2017,"mangrove",7.85925694422134
30,2017,"mangrove",0
31,2017,"mangrove",0.873250771580149
32,2017,"mangrove",0
33,2017,"mangrove",0
34,2017,"mangrove",0
35,2017,"mangrove",6.11275540106104
36,2017,"mangrove",0
37,2017,"mangrove",4.36625385790074
38,2017,"mangrove",0
39,2017,"mangrove",2.61975231474045
40,2017,"mangrove",188.622166661312
41,2017,"mangrove",3069.47646210422
42,2017,"mangrove",2755.97943510695
43,2017,"mangrove",542.288729151272
44,2017,"mangrove",34.930030863206
45,2017,"mangrove",70.7333124979921
46,2017,"mangrove",9.60575848738164
47,2017,"mangrove",12.2255108021221
48,2017,"mangrove",1.7465015431603
49,2017,"mangrove",10.4790092589618
50,2017,"mangrove",72.4798140411524
51,2017,"mangrove",0
52,2017,"mangrove",0.873250771580149
53,2017,"mangrove",912.547056301256
54,2017,"mangrove",76.8460678990531
55,2017,"mangrove",0
56,2017,"mangrove",0
57,2017,"mangrove",0
58,2017,"mangrove",0
59,2017,"mangrove",0
60,2017,"mangrove",0
61,2017,"mangrove",0
62,2017,"mangrove",0
63,2017,"mangrove",0
64,2017,"mangrove",0.873250771580149
65,2017,"mangrove",613.022041649265
66,2017,"mangrove",1293.2843927102
67,2017,"mangrove",0
68,2017,"mangrove",0
69,2017,"mangrove",0
70,2017,"mangrove",0
71,2017,"mangrove",0
72,2017,"mangrove",0
73,2017,"mangrove",0
74,2017,"mangrove",0
75,2017,"mangrove",0
76,2017,"mangrove",0
77,2017,"mangrove",0
