"rgn_id","year","habitat","health"
1,2012,"soft_bottom",1
2,2012,"soft_bottom",1
3,2012,"soft_bottom",1
4,2012,"soft_bottom",1
5,2012,"soft_bottom",1
6,2012,"soft_bottom",1
7,2012,"soft_bottom",1
8,2012,"soft_bottom",1
9,2012,"soft_bottom",1
10,2012,"soft_bottom",1
11,2012,"soft_bottom",1
12,2012,"soft_bottom",1
13,2012,"soft_bottom",1
14,2012,"soft_bottom",0.95259131632904
15,2012,"soft_bottom",1
16,2012,"soft_bottom",0.999810086539741
17,2012,"soft_bottom",1
18,2012,"soft_bottom",1
19,2012,"soft_bottom",1
20,2012,"soft_bottom",0.998967860377065
21,2012,"soft_bottom",0.99993096084488
24,2012,"soft_bottom",1
25,2012,"soft_bottom",1
26,2012,"soft_bottom",1
28,2012,"soft_bottom",1
29,2012,"soft_bottom",1
30,2012,"soft_bottom",1
31,2012,"soft_bottom",1
32,2012,"soft_bottom",1
33,2012,"soft_bottom",1
34,2012,"soft_bottom",1
35,2012,"soft_bottom",1
36,2012,"soft_bottom",1
37,2012,"soft_bottom",1
38,2012,"soft_bottom",1
39,2012,"soft_bottom",1
40,2012,"soft_bottom",1
41,2012,"soft_bottom",1
42,2012,"soft_bottom",1
43,2012,"soft_bottom",1
44,2012,"soft_bottom",0.880631505680302
45,2012,"soft_bottom",1
46,2012,"soft_bottom",1
47,2012,"soft_bottom",0.990638708626724
48,2012,"soft_bottom",0.999827408025466
49,2012,"soft_bottom",1
50,2012,"soft_bottom",1
51,2012,"soft_bottom",1
52,2012,"soft_bottom",1
53,2012,"soft_bottom",1
54,2012,"soft_bottom",0.998913957278703
55,2012,"soft_bottom",1
56,2012,"soft_bottom",0.999749647831658
57,2012,"soft_bottom",0.999996050465096
58,2012,"soft_bottom",0.985919849562805
59,2012,"soft_bottom",0.54586941180938
60,2012,"soft_bottom",1
61,2012,"soft_bottom",0.803212700021483
62,2012,"soft_bottom",0.999959810041125
63,2012,"soft_bottom",0.876632636399668
64,2012,"soft_bottom",0.86644189632447
65,2012,"soft_bottom",0.503804708403537
66,2012,"soft_bottom",0.971779065035214
67,2012,"soft_bottom",0.996385880441571
68,2012,"soft_bottom",0.969568353380125
69,2012,"soft_bottom",0.998961456796888
70,2012,"soft_bottom",0.999472453531983
71,2012,"soft_bottom",0.972702699251538
72,2012,"soft_bottom",1
73,2012,"soft_bottom",0.973764718792542
74,2012,"soft_bottom",1
75,2012,"soft_bottom",0.999286495619572
76,2012,"soft_bottom",0.90147142425967
77,2012,"soft_bottom",1
78,2012,"soft_bottom",1
79,2012,"soft_bottom",1
80,2012,"soft_bottom",0.733114031465383
81,2012,"soft_bottom",0.717143024025164
82,2012,"soft_bottom",0.999493428724407
84,2012,"soft_bottom",1
85,2012,"soft_bottom",1
86,2012,"soft_bottom",1
88,2012,"soft_bottom",1
89,2012,"soft_bottom",0.977050936486657
90,2012,"soft_bottom",1
91,2012,"soft_bottom",1
92,2012,"soft_bottom",0
93,2012,"soft_bottom",1
94,2012,"soft_bottom",0.884185076588233
95,2012,"soft_bottom",0.537759135284879
96,2012,"soft_bottom",0.99939379930799
97,2012,"soft_bottom",1
98,2012,"soft_bottom",1
99,2012,"soft_bottom",1
100,2012,"soft_bottom",1
101,2012,"soft_bottom",0.992628955142047
102,2012,"soft_bottom",0.99801023190965
103,2012,"soft_bottom",1
104,2012,"soft_bottom",1
105,2012,"soft_bottom",1
106,2012,"soft_bottom",0.861177888765525
107,2012,"soft_bottom",1
108,2012,"soft_bottom",1
110,2012,"soft_bottom",0.998758833033719
111,2012,"soft_bottom",0.99740177592811
112,2012,"soft_bottom",1
113,2012,"soft_bottom",1
114,2012,"soft_bottom",1
115,2012,"soft_bottom",1
116,2012,"soft_bottom",1
117,2012,"soft_bottom",1
118,2012,"soft_bottom",1
119,2012,"soft_bottom",1
120,2012,"soft_bottom",1
121,2012,"soft_bottom",1
122,2012,"soft_bottom",1
123,2012,"soft_bottom",1
124,2012,"soft_bottom",1
125,2012,"soft_bottom",1
126,2012,"soft_bottom",1
127,2012,"soft_bottom",1
129,2012,"soft_bottom",0.999977055451275
130,2012,"soft_bottom",1
131,2012,"soft_bottom",1
132,2012,"soft_bottom",1
133,2012,"soft_bottom",1
134,2012,"soft_bottom",1
135,2012,"soft_bottom",1
136,2012,"soft_bottom",1
137,2012,"soft_bottom",1
138,2012,"soft_bottom",0.999964074440775
139,2012,"soft_bottom",1
140,2012,"soft_bottom",1
141,2012,"soft_bottom",0.703328275548146
143,2012,"soft_bottom",0.319436049202579
144,2012,"soft_bottom",0.0784745660201202
145,2012,"soft_bottom",0.863156701616638
146,2012,"soft_bottom",1
147,2012,"soft_bottom",0.999990846724852
148,2012,"soft_bottom",1
149,2012,"soft_bottom",1
150,2012,"soft_bottom",1
151,2012,"soft_bottom",1
152,2012,"soft_bottom",1
153,2012,"soft_bottom",1
154,2012,"soft_bottom",1
155,2012,"soft_bottom",1
156,2012,"soft_bottom",1
157,2012,"soft_bottom",1
158,2012,"soft_bottom",1
159,2012,"soft_bottom",1
161,2012,"soft_bottom",1
162,2012,"soft_bottom",0.868550914665488
163,2012,"soft_bottom",0.969181381924844
164,2012,"soft_bottom",1
166,2012,"soft_bottom",1
167,2012,"soft_bottom",1
168,2012,"soft_bottom",0.999207175382066
169,2012,"soft_bottom",0.662594579457153
171,2012,"soft_bottom",0.999985289980609
172,2012,"soft_bottom",0.834822899250254
173,2012,"soft_bottom",0.495468100639215
174,2012,"soft_bottom",0.99979374580011
175,2012,"soft_bottom",0.676018873562556
176,2012,"soft_bottom",0.775413314439138
177,2012,"soft_bottom",0.421585866821189
178,2012,"soft_bottom",0.850130482435045
179,2012,"soft_bottom",0.450646411199598
180,2012,"soft_bottom",0.816975696502566
181,2012,"soft_bottom",0.79042918571934
182,2012,"soft_bottom",0.708812138631545
183,2012,"soft_bottom",0.576206975210905
184,2012,"soft_bottom",0.818347936834833
185,2012,"soft_bottom",1
186,2012,"soft_bottom",1
187,2012,"soft_bottom",0.970535916372484
188,2012,"soft_bottom",1
189,2012,"soft_bottom",0.984750615687041
190,2012,"soft_bottom",1
191,2012,"soft_bottom",0.995654242616986
192,2012,"soft_bottom",1
193,2012,"soft_bottom",0.821876075735526
194,2012,"soft_bottom",0.887914977689189
195,2012,"soft_bottom",0.983538495478407
196,2012,"soft_bottom",1
197,2012,"soft_bottom",1
198,2012,"soft_bottom",0.990197328247036
199,2012,"soft_bottom",0.999390798537049
200,2012,"soft_bottom",0.989615283635007
202,2012,"soft_bottom",1
203,2012,"soft_bottom",1
204,2012,"soft_bottom",1
205,2012,"soft_bottom",1
206,2012,"soft_bottom",1
207,2012,"soft_bottom",0.99997917492505
208,2012,"soft_bottom",1
209,2012,"soft_bottom",0.612282516776992
210,2012,"soft_bottom",0.994560668805079
212,2012,"soft_bottom",1
214,2012,"soft_bottom",0.999585711733571
215,2012,"soft_bottom",1
216,2012,"soft_bottom",0.999732114862219
218,2012,"soft_bottom",0.989182394694965
219,2012,"soft_bottom",0.997865524339091
220,2012,"soft_bottom",1
221,2012,"soft_bottom",1
222,2012,"soft_bottom",0.847832753744438
223,2012,"soft_bottom",0.709086356949832
224,2012,"soft_bottom",0.976298572298656
227,2012,"soft_bottom",0.940523386643883
228,2012,"soft_bottom",0
231,2012,"soft_bottom",1
232,2012,"soft_bottom",1
237,2012,"soft_bottom",1
244,2012,"soft_bottom",1
245,2012,"soft_bottom",1
247,2012,"soft_bottom",1
248,2012,"soft_bottom",1
249,2012,"soft_bottom",1
250,2012,"soft_bottom",1
1,2013,"soft_bottom",1
2,2013,"soft_bottom",1
3,2013,"soft_bottom",1
4,2013,"soft_bottom",1
5,2013,"soft_bottom",1
6,2013,"soft_bottom",1
7,2013,"soft_bottom",1
8,2013,"soft_bottom",1
9,2013,"soft_bottom",1
10,2013,"soft_bottom",1
11,2013,"soft_bottom",1
12,2013,"soft_bottom",1
13,2013,"soft_bottom",1
14,2013,"soft_bottom",0.691801474499492
15,2013,"soft_bottom",1
16,2013,"soft_bottom",0.994990870580753
17,2013,"soft_bottom",1
18,2013,"soft_bottom",1
19,2013,"soft_bottom",1
20,2013,"soft_bottom",0.967838158818395
21,2013,"soft_bottom",0.955911890043799
24,2013,"soft_bottom",1
25,2013,"soft_bottom",1
26,2013,"soft_bottom",1
28,2013,"soft_bottom",1
29,2013,"soft_bottom",1
30,2013,"soft_bottom",1
31,2013,"soft_bottom",1
32,2013,"soft_bottom",1
33,2013,"soft_bottom",1
34,2013,"soft_bottom",1
35,2013,"soft_bottom",1
36,2013,"soft_bottom",1
37,2013,"soft_bottom",0.999790047678513
38,2013,"soft_bottom",1
39,2013,"soft_bottom",1
40,2013,"soft_bottom",1
41,2013,"soft_bottom",0.998537242631903
42,2013,"soft_bottom",1
43,2013,"soft_bottom",1
44,2013,"soft_bottom",0.865406885401659
45,2013,"soft_bottom",1
46,2013,"soft_bottom",1
47,2013,"soft_bottom",0.9999732906143
48,2013,"soft_bottom",0.998981212504326
49,2013,"soft_bottom",1
50,2013,"soft_bottom",1
51,2013,"soft_bottom",1
52,2013,"soft_bottom",0.999695344504793
53,2013,"soft_bottom",1
54,2013,"soft_bottom",0.997051598299405
55,2013,"soft_bottom",0.998823137172672
56,2013,"soft_bottom",1
57,2013,"soft_bottom",0.997285365339791
58,2013,"soft_bottom",0.972560856169134
59,2013,"soft_bottom",0
60,2013,"soft_bottom",0.397864994024488
61,2013,"soft_bottom",0.561437841204318
62,2013,"soft_bottom",0.93367732680315
63,2013,"soft_bottom",0.981103103800994
64,2013,"soft_bottom",0.827295155333592
65,2013,"soft_bottom",0.880964379565079
66,2013,"soft_bottom",0.992241704354834
67,2013,"soft_bottom",0.931022852920473
68,2013,"soft_bottom",0.383846842258678
69,2013,"soft_bottom",0.984228300205645
70,2013,"soft_bottom",0.994692428602806
71,2013,"soft_bottom",0.919439431628301
72,2013,"soft_bottom",0.989490658605867
73,2013,"soft_bottom",0.960880003644284
74,2013,"soft_bottom",0.999134904699927
75,2013,"soft_bottom",0.982820153648194
76,2013,"soft_bottom",0.549565898795699
77,2013,"soft_bottom",0.999266103828746
78,2013,"soft_bottom",0.999089932459847
79,2013,"soft_bottom",0.0399105689186525
80,2013,"soft_bottom",0.427557616130748
81,2013,"soft_bottom",0.574121839135787
82,2013,"soft_bottom",0.951763165039054
84,2013,"soft_bottom",0.999371849949518
85,2013,"soft_bottom",1
86,2013,"soft_bottom",1
88,2013,"soft_bottom",1
89,2013,"soft_bottom",0.960187847307576
90,2013,"soft_bottom",1
91,2013,"soft_bottom",1
92,2013,"soft_bottom",0.470970659538962
93,2013,"soft_bottom",0.993129833327389
94,2013,"soft_bottom",0.92772203827769
95,2013,"soft_bottom",0.589620862672908
96,2013,"soft_bottom",0.971628858226867
97,2013,"soft_bottom",0.996601598324544
98,2013,"soft_bottom",0.998024007196406
99,2013,"soft_bottom",1
100,2013,"soft_bottom",0.888722128691904
101,2013,"soft_bottom",0.984840367321765
102,2013,"soft_bottom",0.983960376596211
103,2013,"soft_bottom",1
104,2013,"soft_bottom",0.823258088547671
105,2013,"soft_bottom",1
106,2013,"soft_bottom",0.877635994328303
107,2013,"soft_bottom",1
108,2013,"soft_bottom",1
110,2013,"soft_bottom",0.999331670470123
111,2013,"soft_bottom",1
112,2013,"soft_bottom",1
113,2013,"soft_bottom",1
114,2013,"soft_bottom",1
115,2013,"soft_bottom",1
116,2013,"soft_bottom",1
117,2013,"soft_bottom",1
118,2013,"soft_bottom",1
119,2013,"soft_bottom",1
120,2013,"soft_bottom",1
121,2013,"soft_bottom",1
122,2013,"soft_bottom",1
123,2013,"soft_bottom",1
124,2013,"soft_bottom",1
125,2013,"soft_bottom",1
126,2013,"soft_bottom",1
127,2013,"soft_bottom",1
129,2013,"soft_bottom",0.999960405755485
130,2013,"soft_bottom",1
131,2013,"soft_bottom",1
132,2013,"soft_bottom",1
133,2013,"soft_bottom",1
134,2013,"soft_bottom",1
135,2013,"soft_bottom",1
136,2013,"soft_bottom",1
137,2013,"soft_bottom",1
138,2013,"soft_bottom",0.998343612584496
139,2013,"soft_bottom",1
140,2013,"soft_bottom",1
141,2013,"soft_bottom",0.509797362734529
143,2013,"soft_bottom",0.289246450276085
144,2013,"soft_bottom",0.21335420756241
145,2013,"soft_bottom",0.884259002087041
146,2013,"soft_bottom",1
147,2013,"soft_bottom",1
148,2013,"soft_bottom",1
149,2013,"soft_bottom",1
150,2013,"soft_bottom",1
151,2013,"soft_bottom",1
152,2013,"soft_bottom",1
153,2013,"soft_bottom",1
154,2013,"soft_bottom",1
155,2013,"soft_bottom",1
156,2013,"soft_bottom",1
157,2013,"soft_bottom",1
158,2013,"soft_bottom",1
159,2013,"soft_bottom",1
161,2013,"soft_bottom",1
162,2013,"soft_bottom",0.835763146467604
163,2013,"soft_bottom",0.962712689389746
164,2013,"soft_bottom",1
166,2013,"soft_bottom",1
167,2013,"soft_bottom",1
168,2013,"soft_bottom",0.999694673949501
169,2013,"soft_bottom",0.676906759067328
171,2013,"soft_bottom",0.99959896606106
172,2013,"soft_bottom",0.795840350803487
173,2013,"soft_bottom",0.476600341491665
174,2013,"soft_bottom",0.996194417819193
175,2013,"soft_bottom",0.313472517893441
176,2013,"soft_bottom",0.353471363614539
177,2013,"soft_bottom",0.00250455702491637
178,2013,"soft_bottom",0.783616902208093
179,2013,"soft_bottom",0
180,2013,"soft_bottom",0.370799793687941
181,2013,"soft_bottom",0.353419926853666
182,2013,"soft_bottom",0
183,2013,"soft_bottom",0.0132227871164241
184,2013,"soft_bottom",0
185,2013,"soft_bottom",1
186,2013,"soft_bottom",0.909563688592354
187,2013,"soft_bottom",0.611962364191813
188,2013,"soft_bottom",0.967173307176201
189,2013,"soft_bottom",0.846907069940769
190,2013,"soft_bottom",1
191,2013,"soft_bottom",0.980573685170142
192,2013,"soft_bottom",1
193,2013,"soft_bottom",0.938523242897507
194,2013,"soft_bottom",0.782563993775915
195,2013,"soft_bottom",0.994121837332673
196,2013,"soft_bottom",1
197,2013,"soft_bottom",1
198,2013,"soft_bottom",0.884962119829804
199,2013,"soft_bottom",0.977571381969351
200,2013,"soft_bottom",0.919877605717515
202,2013,"soft_bottom",1
203,2013,"soft_bottom",1
204,2013,"soft_bottom",1
205,2013,"soft_bottom",1
206,2013,"soft_bottom",1
207,2013,"soft_bottom",0.99996802560726
208,2013,"soft_bottom",0.716923625063241
209,2013,"soft_bottom",0
210,2013,"soft_bottom",0.984798911094751
212,2013,"soft_bottom",1
214,2013,"soft_bottom",0.999894487007095
215,2013,"soft_bottom",1
216,2013,"soft_bottom",0.995544767014493
218,2013,"soft_bottom",0.983794837974495
219,2013,"soft_bottom",0.999622349030667
220,2013,"soft_bottom",1
221,2013,"soft_bottom",1
222,2013,"soft_bottom",0.771944022202168
223,2013,"soft_bottom",0.648013405304332
224,2013,"soft_bottom",0.982019576541253
227,2013,"soft_bottom",0.452092268482921
228,2013,"soft_bottom",0
231,2013,"soft_bottom",1
232,2013,"soft_bottom",1
237,2013,"soft_bottom",1
244,2013,"soft_bottom",1
245,2013,"soft_bottom",1
247,2013,"soft_bottom",1
248,2013,"soft_bottom",1
249,2013,"soft_bottom",1
250,2013,"soft_bottom",1
1,2014,"soft_bottom",1
2,2014,"soft_bottom",1
3,2014,"soft_bottom",1
4,2014,"soft_bottom",1
5,2014,"soft_bottom",1
6,2014,"soft_bottom",1
7,2014,"soft_bottom",1
8,2014,"soft_bottom",1
9,2014,"soft_bottom",1
10,2014,"soft_bottom",1
11,2014,"soft_bottom",1
12,2014,"soft_bottom",1
13,2014,"soft_bottom",1
14,2014,"soft_bottom",0.658842639603947
15,2014,"soft_bottom",1
16,2014,"soft_bottom",0.991742473332034
17,2014,"soft_bottom",0.999432061155192
18,2014,"soft_bottom",1
19,2014,"soft_bottom",1
20,2014,"soft_bottom",0.938495318194066
21,2014,"soft_bottom",0.933546565425832
24,2014,"soft_bottom",1
25,2014,"soft_bottom",0.999929343354012
26,2014,"soft_bottom",1
28,2014,"soft_bottom",1
29,2014,"soft_bottom",1
30,2014,"soft_bottom",1
31,2014,"soft_bottom",1
32,2014,"soft_bottom",1
33,2014,"soft_bottom",1
34,2014,"soft_bottom",1
35,2014,"soft_bottom",1
36,2014,"soft_bottom",1
37,2014,"soft_bottom",0.998943063276368
38,2014,"soft_bottom",1
39,2014,"soft_bottom",1
40,2014,"soft_bottom",0.999888066544131
41,2014,"soft_bottom",0.992740748590202
42,2014,"soft_bottom",0.930832708819582
43,2014,"soft_bottom",1
44,2014,"soft_bottom",0.855922451097672
45,2014,"soft_bottom",1
46,2014,"soft_bottom",1
47,2014,"soft_bottom",0.99980319819844
48,2014,"soft_bottom",0.993562269730638
49,2014,"soft_bottom",1
50,2014,"soft_bottom",0.99912355365615
51,2014,"soft_bottom",1
52,2014,"soft_bottom",1
53,2014,"soft_bottom",1
54,2014,"soft_bottom",0.99351822287955
55,2014,"soft_bottom",0.99689350212023
56,2014,"soft_bottom",0.999352218895706
57,2014,"soft_bottom",0.996775038719764
58,2014,"soft_bottom",0.973926867812613
59,2014,"soft_bottom",0
60,2014,"soft_bottom",0.383545759305063
61,2014,"soft_bottom",0.439554034091875
62,2014,"soft_bottom",0.803407976546386
63,2014,"soft_bottom",0.766888677205172
64,2014,"soft_bottom",0.646963263373931
65,2014,"soft_bottom",0.205134687920476
66,2014,"soft_bottom",0.927580820282433
67,2014,"soft_bottom",0.927114731031841
68,2014,"soft_bottom",0.351975633363943
69,2014,"soft_bottom",0.980884472248424
70,2014,"soft_bottom",0.997676597335172
71,2014,"soft_bottom",0.739859263533766
72,2014,"soft_bottom",0.986427322755327
73,2014,"soft_bottom",0.964699272620763
74,2014,"soft_bottom",0.921965596216406
75,2014,"soft_bottom",0.987596818253231
76,2014,"soft_bottom",0.477681820859587
77,2014,"soft_bottom",0.885972310100283
78,2014,"soft_bottom",0.996080875004553
79,2014,"soft_bottom",0
80,2014,"soft_bottom",0.170391040549996
81,2014,"soft_bottom",0.849366957191842
82,2014,"soft_bottom",0.91368806531159
84,2014,"soft_bottom",1
85,2014,"soft_bottom",1
86,2014,"soft_bottom",1
88,2014,"soft_bottom",1
89,2014,"soft_bottom",0.964069063363752
90,2014,"soft_bottom",1
91,2014,"soft_bottom",1
92,2014,"soft_bottom",0.401582710629347
93,2014,"soft_bottom",0.999973097585239
94,2014,"soft_bottom",0.878324478515836
95,2014,"soft_bottom",0.535096139768957
96,2014,"soft_bottom",0.946610747294603
97,2014,"soft_bottom",1
98,2014,"soft_bottom",1
99,2014,"soft_bottom",1
100,2014,"soft_bottom",1
101,2014,"soft_bottom",0.976481845566621
102,2014,"soft_bottom",0.969395733785088
103,2014,"soft_bottom",1
104,2014,"soft_bottom",0.936303815894458
105,2014,"soft_bottom",1
106,2014,"soft_bottom",0.658495418313259
107,2014,"soft_bottom",1
108,2014,"soft_bottom",1
110,2014,"soft_bottom",0.999511439584452
111,2014,"soft_bottom",0.999451351804452
112,2014,"soft_bottom",1
113,2014,"soft_bottom",1
114,2014,"soft_bottom",1
115,2014,"soft_bottom",1
116,2014,"soft_bottom",1
117,2014,"soft_bottom",1
118,2014,"soft_bottom",1
119,2014,"soft_bottom",1
120,2014,"soft_bottom",1
121,2014,"soft_bottom",1
122,2014,"soft_bottom",1
123,2014,"soft_bottom",1
124,2014,"soft_bottom",1
125,2014,"soft_bottom",1
126,2014,"soft_bottom",1
127,2014,"soft_bottom",1
129,2014,"soft_bottom",0.999222332748706
130,2014,"soft_bottom",1
131,2014,"soft_bottom",1
132,2014,"soft_bottom",1
133,2014,"soft_bottom",1
134,2014,"soft_bottom",1
135,2014,"soft_bottom",0.99979201205807
136,2014,"soft_bottom",1
137,2014,"soft_bottom",1
138,2014,"soft_bottom",0.999721887030646
139,2014,"soft_bottom",1
140,2014,"soft_bottom",1
141,2014,"soft_bottom",0.2610633186895
143,2014,"soft_bottom",0.44167767588664
144,2014,"soft_bottom",0.411495633219266
145,2014,"soft_bottom",0.847417260291371
146,2014,"soft_bottom",1
147,2014,"soft_bottom",1
148,2014,"soft_bottom",1
149,2014,"soft_bottom",1
150,2014,"soft_bottom",1
151,2014,"soft_bottom",1
152,2014,"soft_bottom",1
153,2014,"soft_bottom",1
154,2014,"soft_bottom",1
155,2014,"soft_bottom",1
156,2014,"soft_bottom",1
157,2014,"soft_bottom",1
158,2014,"soft_bottom",1
159,2014,"soft_bottom",1
161,2014,"soft_bottom",1
162,2014,"soft_bottom",0.827263404587455
163,2014,"soft_bottom",0.957259365324083
164,2014,"soft_bottom",1
166,2014,"soft_bottom",1
167,2014,"soft_bottom",1
168,2014,"soft_bottom",0.9999814129111
169,2014,"soft_bottom",0.595512016741047
171,2014,"soft_bottom",0.997197534535442
172,2014,"soft_bottom",0.781534578978486
173,2014,"soft_bottom",0.408441096017955
174,2014,"soft_bottom",0.997158022506869
175,2014,"soft_bottom",0.233220789996047
176,2014,"soft_bottom",0.264319084002735
177,2014,"soft_bottom",0
178,2014,"soft_bottom",0.656591026171182
179,2014,"soft_bottom",0
180,2014,"soft_bottom",0.300713449084287
181,2014,"soft_bottom",0.386421596866785
182,2014,"soft_bottom",0
183,2014,"soft_bottom",0.0046024693489809
184,2014,"soft_bottom",0
185,2014,"soft_bottom",1
186,2014,"soft_bottom",0.92240084183165
187,2014,"soft_bottom",0.303322324021985
188,2014,"soft_bottom",0.184250919111129
189,2014,"soft_bottom",0.825686310133594
190,2014,"soft_bottom",0.97621110661754
191,2014,"soft_bottom",0.963171875150585
192,2014,"soft_bottom",1
193,2014,"soft_bottom",0.877841372420082
194,2014,"soft_bottom",0.973528697881887
195,2014,"soft_bottom",0.840050749694654
196,2014,"soft_bottom",1
197,2014,"soft_bottom",1
198,2014,"soft_bottom",0.869012711081894
199,2014,"soft_bottom",0.987134805810422
200,2014,"soft_bottom",0.928528421677275
202,2014,"soft_bottom",1
203,2014,"soft_bottom",0.998714775169432
204,2014,"soft_bottom",1
205,2014,"soft_bottom",1
206,2014,"soft_bottom",0.999998903607083
207,2014,"soft_bottom",0.999724272460897
208,2014,"soft_bottom",0.630270528792249
209,2014,"soft_bottom",0
210,2014,"soft_bottom",0.984892999429723
212,2014,"soft_bottom",1
214,2014,"soft_bottom",0.999985317802316
215,2014,"soft_bottom",1
216,2014,"soft_bottom",0.992699816145038
218,2014,"soft_bottom",0.984238271320855
219,2014,"soft_bottom",0.999690015821402
220,2014,"soft_bottom",1
221,2014,"soft_bottom",1
222,2014,"soft_bottom",0.710927783853802
223,2014,"soft_bottom",0.631356144277201
224,2014,"soft_bottom",0.984853634180398
227,2014,"soft_bottom",0.351101430149055
228,2014,"soft_bottom",0
231,2014,"soft_bottom",1
232,2014,"soft_bottom",1
237,2014,"soft_bottom",1
244,2014,"soft_bottom",1
245,2014,"soft_bottom",1
247,2014,"soft_bottom",1
248,2014,"soft_bottom",1
249,2014,"soft_bottom",1
250,2014,"soft_bottom",1
1,2015,"soft_bottom",1
2,2015,"soft_bottom",1
3,2015,"soft_bottom",1
4,2015,"soft_bottom",1
5,2015,"soft_bottom",1
6,2015,"soft_bottom",1
7,2015,"soft_bottom",1
8,2015,"soft_bottom",1
9,2015,"soft_bottom",1
10,2015,"soft_bottom",1
11,2015,"soft_bottom",0.999962462148125
12,2015,"soft_bottom",1
