"rgn_id","year","habitat","trend"
1,2010,"soft_bottom",-0.0991
2,2010,"soft_bottom",0.0509
3,2010,"soft_bottom",0
4,2010,"soft_bottom",-0.0689
5,2010,"soft_bottom",0
6,2010,"soft_bottom",0.0797
7,2010,"soft_bottom",-0.0086
8,2010,"soft_bottom",-0.0018
9,2010,"soft_bottom",-0.0114
10,2010,"soft_bottom",-0.0499
11,2010,"soft_bottom",-0.0092
13,2010,"soft_bottom",0.0269
14,2010,"soft_bottom",0.0251
15,2010,"soft_bottom",-0.0165
16,2010,"soft_bottom",0
17,2010,"soft_bottom",0
18,2010,"soft_bottom",0
19,2010,"soft_bottom",0
20,2010,"soft_bottom",0
21,2010,"soft_bottom",0.0107
24,2010,"soft_bottom",-0.0377
25,2010,"soft_bottom",0.0439
26,2010,"soft_bottom",-0.0529
28,2010,"soft_bottom",0
29,2010,"soft_bottom",0
30,2010,"soft_bottom",0.0293
31,2010,"soft_bottom",0
32,2010,"soft_bottom",0.0291
33,2010,"soft_bottom",0.0201
34,2010,"soft_bottom",0.0035
37,2010,"soft_bottom",0
38,2010,"soft_bottom",0
39,2010,"soft_bottom",-0.0061
40,2010,"soft_bottom",0
41,2010,"soft_bottom",0
42,2010,"soft_bottom",0
43,2010,"soft_bottom",0
44,2010,"soft_bottom",-0.023
45,2010,"soft_bottom",0
46,2010,"soft_bottom",0.0229
47,2010,"soft_bottom",0
48,2010,"soft_bottom",0
49,2010,"soft_bottom",0.0343
50,2010,"soft_bottom",-0.0124
51,2010,"soft_bottom",-0.015
52,2010,"soft_bottom",0.0042
53,2010,"soft_bottom",0.019
54,2010,"soft_bottom",0
55,2010,"soft_bottom",-0.0053
56,2010,"soft_bottom",0
57,2010,"soft_bottom",0.0669
58,2010,"soft_bottom",0.0117
59,2010,"soft_bottom",0
60,2010,"soft_bottom",0.1087
61,2010,"soft_bottom",0
62,2010,"soft_bottom",0.0205
63,2010,"soft_bottom",0
64,2010,"soft_bottom",0.0226
65,2010,"soft_bottom",-0.0594
66,2010,"soft_bottom",-0.0051
67,2010,"soft_bottom",0
68,2010,"soft_bottom",6e-04
69,2010,"soft_bottom",0
70,2010,"soft_bottom",0
71,2010,"soft_bottom",0
72,2010,"soft_bottom",0
73,2010,"soft_bottom",0
74,2010,"soft_bottom",0
75,2010,"soft_bottom",0
76,2010,"soft_bottom",0.0362
77,2010,"soft_bottom",0
78,2010,"soft_bottom",-0.0401
79,2010,"soft_bottom",0
80,2010,"soft_bottom",0
81,2010,"soft_bottom",0
82,2010,"soft_bottom",0
84,2010,"soft_bottom",-0.0121
85,2010,"soft_bottom",0.0226
86,2010,"soft_bottom",0
88,2010,"soft_bottom",0
89,2010,"soft_bottom",0
90,2010,"soft_bottom",-0.0221
92,2010,"soft_bottom",-0.0992
93,2010,"soft_bottom",0
94,2010,"soft_bottom",0
95,2010,"soft_bottom",0
96,2010,"soft_bottom",-0.0162
97,2010,"soft_bottom",0
98,2010,"soft_bottom",-0.0417
100,2010,"soft_bottom",-0.0379
101,2010,"soft_bottom",0
102,2010,"soft_bottom",0.0798
103,2010,"soft_bottom",0
104,2010,"soft_bottom",0.002
106,2010,"soft_bottom",0.0019
107,2010,"soft_bottom",-0.0162
108,2010,"soft_bottom",0.034
110,2010,"soft_bottom",0
111,2010,"soft_bottom",0
112,2010,"soft_bottom",0
113,2010,"soft_bottom",0
114,2010,"soft_bottom",-0.0569
115,2010,"soft_bottom",0
116,2010,"soft_bottom",0
117,2010,"soft_bottom",0
118,2010,"soft_bottom",0
119,2010,"soft_bottom",-0.0249
120,2010,"soft_bottom",0
121,2010,"soft_bottom",0
122,2010,"soft_bottom",0
123,2010,"soft_bottom",0.0387
124,2010,"soft_bottom",-0.0065
125,2010,"soft_bottom",0
126,2010,"soft_bottom",0
127,2010,"soft_bottom",0
129,2010,"soft_bottom",0.0015
130,2010,"soft_bottom",0
131,2010,"soft_bottom",0
132,2010,"soft_bottom",0.0283
133,2010,"soft_bottom",0
134,2010,"soft_bottom",0
135,2010,"soft_bottom",0
136,2010,"soft_bottom",0
137,2010,"soft_bottom",-0.033
138,2010,"soft_bottom",-0.052
139,2010,"soft_bottom",0
140,2010,"soft_bottom",0.0492
141,2010,"soft_bottom",0.0806
143,2010,"soft_bottom",0.0195
144,2010,"soft_bottom",-0.0224
145,2010,"soft_bottom",0
147,2010,"soft_bottom",0
148,2010,"soft_bottom",0.0132
149,2010,"soft_bottom",0.6629
150,2010,"soft_bottom",0.08
153,2010,"soft_bottom",0.0228
154,2010,"soft_bottom",0.011
155,2010,"soft_bottom",-0.0438
157,2010,"soft_bottom",-0.0599
158,2010,"soft_bottom",-0.0208
159,2010,"soft_bottom",0.0764
161,2010,"soft_bottom",-0.0195
162,2010,"soft_bottom",0
163,2010,"soft_bottom",0
164,2010,"soft_bottom",0
166,2010,"soft_bottom",0
167,2010,"soft_bottom",0.0168
168,2010,"soft_bottom",0
169,2010,"soft_bottom",0
171,2010,"soft_bottom",0
172,2010,"soft_bottom",0
173,2010,"soft_bottom",0.0035
174,2010,"soft_bottom",0
175,2010,"soft_bottom",-0.0403
176,2010,"soft_bottom",-0.02
177,2010,"soft_bottom",0
178,2010,"soft_bottom",0
179,2010,"soft_bottom",0.0043
180,2010,"soft_bottom",0
181,2010,"soft_bottom",0
182,2010,"soft_bottom",-0.0356
183,2010,"soft_bottom",0.0209
184,2010,"soft_bottom",0
186,2010,"soft_bottom",0
187,2010,"soft_bottom",0
188,2010,"soft_bottom",-0.0245
189,2010,"soft_bottom",0
190,2010,"soft_bottom",0
191,2010,"soft_bottom",0
192,2010,"soft_bottom",-0.0161
193,2010,"soft_bottom",0
194,2010,"soft_bottom",0
195,2010,"soft_bottom",-0.0202
196,2010,"soft_bottom",-0.2541
197,2010,"soft_bottom",0.0554
198,2010,"soft_bottom",0.1613
199,2010,"soft_bottom",-0.0554
200,2010,"soft_bottom",0.278
202,2010,"soft_bottom",0
203,2010,"soft_bottom",-0.0029
204,2010,"soft_bottom",-0.0407
205,2010,"soft_bottom",-0.0107
206,2010,"soft_bottom",0.0281
207,2010,"soft_bottom",-0.016
208,2010,"soft_bottom",0.3278
209,2010,"soft_bottom",0.0045
210,2010,"soft_bottom",0.0098
212,2010,"soft_bottom",-0.0444
214,2010,"soft_bottom",0
216,2010,"soft_bottom",0
218,2010,"soft_bottom",0
219,2010,"soft_bottom",0
220,2010,"soft_bottom",0.2383
221,2010,"soft_bottom",-0.0072
222,2010,"soft_bottom",0
223,2010,"soft_bottom",-0.0254
224,2010,"soft_bottom",0.3049
227,2010,"soft_bottom",0.0375
228,2010,"soft_bottom",0.0489
231,2010,"soft_bottom",-0.0176
232,2010,"soft_bottom",0.4197
237,2010,"soft_bottom",0.0199
247,2010,"soft_bottom",0.0444
248,2010,"soft_bottom",0
249,2010,"soft_bottom",-0.2008
1,2011,"soft_bottom",-0.0184
2,2011,"soft_bottom",0.0583
3,2011,"soft_bottom",0
4,2011,"soft_bottom",-0.0228
5,2011,"soft_bottom",0
6,2011,"soft_bottom",0.049
7,2011,"soft_bottom",0.0527
8,2011,"soft_bottom",-0.0149
9,2011,"soft_bottom",-0.0072
10,2011,"soft_bottom",-0.0247
11,2011,"soft_bottom",0.009
13,2011,"soft_bottom",0.0204
14,2011,"soft_bottom",0.0067
15,2011,"soft_bottom",-0.0021
16,2011,"soft_bottom",0
17,2011,"soft_bottom",0
18,2011,"soft_bottom",0
19,2011,"soft_bottom",0
20,2011,"soft_bottom",0
21,2011,"soft_bottom",-0.0019
24,2011,"soft_bottom",-0.0685
25,2011,"soft_bottom",0.0151
26,2011,"soft_bottom",0.0105
28,2011,"soft_bottom",0
29,2011,"soft_bottom",0
30,2011,"soft_bottom",0.0024
31,2011,"soft_bottom",0
32,2011,"soft_bottom",0.0171
33,2011,"soft_bottom",0.0324
34,2011,"soft_bottom",0.0057
37,2011,"soft_bottom",0
38,2011,"soft_bottom",0
39,2011,"soft_bottom",-0.003
40,2011,"soft_bottom",0
41,2011,"soft_bottom",0.0024
42,2011,"soft_bottom",0
43,2011,"soft_bottom",0
44,2011,"soft_bottom",-0.0141
45,2011,"soft_bottom",0
46,2011,"soft_bottom",0
47,2011,"soft_bottom",0
48,2011,"soft_bottom",0
49,2011,"soft_bottom",0.0179
50,2011,"soft_bottom",0.008
51,2011,"soft_bottom",0.0207
52,2011,"soft_bottom",0.0244
53,2011,"soft_bottom",0.0032
54,2011,"soft_bottom",0
55,2011,"soft_bottom",-0.0119
56,2011,"soft_bottom",0
57,2011,"soft_bottom",0.0507
58,2011,"soft_bottom",-0.0027
59,2011,"soft_bottom",0
60,2011,"soft_bottom",0.0647
61,2011,"soft_bottom",0
62,2011,"soft_bottom",0.0305
63,2011,"soft_bottom",0
64,2011,"soft_bottom",0.0216
65,2011,"soft_bottom",0.0047
66,2011,"soft_bottom",-0.012
67,2011,"soft_bottom",0
68,2011,"soft_bottom",-0.0115
69,2011,"soft_bottom",0
70,2011,"soft_bottom",0
71,2011,"soft_bottom",0
72,2011,"soft_bottom",0
73,2011,"soft_bottom",0
74,2011,"soft_bottom",0
75,2011,"soft_bottom",0
76,2011,"soft_bottom",0.0237
77,2011,"soft_bottom",0
78,2011,"soft_bottom",-0.024
79,2011,"soft_bottom",0
80,2011,"soft_bottom",0
81,2011,"soft_bottom",0
82,2011,"soft_bottom",0
84,2011,"soft_bottom",0.0097
85,2011,"soft_bottom",0.0716
86,2011,"soft_bottom",0
88,2011,"soft_bottom",0
89,2011,"soft_bottom",0
90,2011,"soft_bottom",-0.0182
92,2011,"soft_bottom",-0.0285
93,2011,"soft_bottom",0
94,2011,"soft_bottom",0
95,2011,"soft_bottom",0
96,2011,"soft_bottom",3e-04
97,2011,"soft_bottom",0
98,2011,"soft_bottom",0.03
100,2011,"soft_bottom",-0.016
101,2011,"soft_bottom",0
102,2011,"soft_bottom",0.0289
103,2011,"soft_bottom",0
104,2011,"soft_bottom",-0.0023
106,2011,"soft_bottom",0.0357
107,2011,"soft_bottom",-0.0359
108,2011,"soft_bottom",0.0761
110,2011,"soft_bottom",0
111,2011,"soft_bottom",0
112,2011,"soft_bottom",0
113,2011,"soft_bottom",0
114,2011,"soft_bottom",-0.0613
115,2011,"soft_bottom",0
116,2011,"soft_bottom",0
117,2011,"soft_bottom",0
118,2011,"soft_bottom",0
119,2011,"soft_bottom",0.0248
120,2011,"soft_bottom",0
121,2011,"soft_bottom",0
122,2011,"soft_bottom",0
123,2011,"soft_bottom",0.0606
124,2011,"soft_bottom",0.0435
125,2011,"soft_bottom",0
126,2011,"soft_bottom",0
127,2011,"soft_bottom",0
129,2011,"soft_bottom",0.0544
130,2011,"soft_bottom",0
131,2011,"soft_bottom",0
132,2011,"soft_bottom",0.0631
133,2011,"soft_bottom",0
134,2011,"soft_bottom",0
135,2011,"soft_bottom",-0.0067
136,2011,"soft_bottom",0
137,2011,"soft_bottom",-0.0123
138,2011,"soft_bottom",-0.1729
139,2011,"soft_bottom",0
140,2011,"soft_bottom",0.1025
141,2011,"soft_bottom",0.1228
143,2011,"soft_bottom",0.046
144,2011,"soft_bottom",-0.0714
145,2011,"soft_bottom",0
147,2011,"soft_bottom",0
148,2011,"soft_bottom",0.0211
149,2011,"soft_bottom",0.0499
150,2011,"soft_bottom",0.0867
153,2011,"soft_bottom",0.0075
154,2011,"soft_bottom",-0.0028
155,2011,"soft_bottom",-0.0377
157,2011,"soft_bottom",-0.037
158,2011,"soft_bottom",-0.004
159,2011,"soft_bottom",-0.131
161,2011,"soft_bottom",-8e-04
162,2011,"soft_bottom",0
163,2011,"soft_bottom",0
164,2011,"soft_bottom",0
166,2011,"soft_bottom",0
167,2011,"soft_bottom",0.0031
168,2011,"soft_bottom",0
169,2011,"soft_bottom",0
171,2011,"soft_bottom",0
172,2011,"soft_bottom",0
173,2011,"soft_bottom",0
174,2011,"soft_bottom",0
175,2011,"soft_bottom",-0.0098
176,2011,"soft_bottom",-0.0208
177,2011,"soft_bottom",0
178,2011,"soft_bottom",0
179,2011,"soft_bottom",-0.008
180,2011,"soft_bottom",0
181,2011,"soft_bottom",0
182,2011,"soft_bottom",-0.063
183,2011,"soft_bottom",0.0014
184,2011,"soft_bottom",0
186,2011,"soft_bottom",0
187,2011,"soft_bottom",0
188,2011,"soft_bottom",-0.0871
189,2011,"soft_bottom",0
190,2011,"soft_bottom",0
191,2011,"soft_bottom",0
192,2011,"soft_bottom",0
193,2011,"soft_bottom",0
194,2011,"soft_bottom",0
195,2011,"soft_bottom",-0.0499
196,2011,"soft_bottom",-0.5205
197,2011,"soft_bottom",0.0081
198,2011,"soft_bottom",-0.023
199,2011,"soft_bottom",-0.0604
200,2011,"soft_bottom",0.2402
202,2011,"soft_bottom",0
203,2011,"soft_bottom",0.0092
204,2011,"soft_bottom",0.0303
205,2011,"soft_bottom",-0.0465
206,2011,"soft_bottom",0.0155
207,2011,"soft_bottom",-0.0384
208,2011,"soft_bottom",0.1191
209,2011,"soft_bottom",-0.0164
210,2011,"soft_bottom",0.0055
212,2011,"soft_bottom",0.0179
214,2011,"soft_bottom",0
216,2011,"soft_bottom",0
218,2011,"soft_bottom",0
219,2011,"soft_bottom",0
220,2011,"soft_bottom",0.0237
221,2011,"soft_bottom",0.011
222,2011,"soft_bottom",0
223,2011,"soft_bottom",-0.0477
224,2011,"soft_bottom",-0.114
227,2011,"soft_bottom",0.035
228,2011,"soft_bottom",0.0251
231,2011,"soft_bottom",-0.027
232,2011,"soft_bottom",0.2505
237,2011,"soft_bottom",0.004
247,2011,"soft_bottom",0.0146
248,2011,"soft_bottom",0
249,2011,"soft_bottom",0.1177
1,2012,"soft_bottom",-0.0237
2,2012,"soft_bottom",-0.0106
3,2012,"soft_bottom",0
4,2012,"soft_bottom",0.0297
5,2012,"soft_bottom",0
6,2012,"soft_bottom",0.0082
7,2012,"soft_bottom",0.0229
8,2012,"soft_bottom",-0.0233
9,2012,"soft_bottom",-0.0074
10,2012,"soft_bottom",0.0144
11,2012,"soft_bottom",-0.004
13,2012,"soft_bottom",-0.0078
14,2012,"soft_bottom",-0.0106
15,2012,"soft_bottom",0.0145
16,2012,"soft_bottom",0
17,2012,"soft_bottom",0
18,2012,"soft_bottom",0
19,2012,"soft_bottom",0
20,2012,"soft_bottom",0
21,2012,"soft_bottom",-0.0066
24,2012,"soft_bottom",-0.0508
25,2012,"soft_bottom",-0.0246
26,2012,"soft_bottom",-0.012
28,2012,"soft_bottom",0
29,2012,"soft_bottom",0
30,2012,"soft_bottom",0.0026
31,2012,"soft_bottom",0
32,2012,"soft_bottom",0.0109
33,2012,"soft_bottom",0.0117
34,2012,"soft_bottom",-0.0139
37,2012,"soft_bottom",0
38,2012,"soft_bottom",0
39,2012,"soft_bottom",0
40,2012,"soft_bottom",0
41,2012,"soft_bottom",-0.0387
42,2012,"soft_bottom",0
43,2012,"soft_bottom",0
44,2012,"soft_bottom",-0.0111
45,2012,"soft_bottom",0
46,2012,"soft_bottom",-0.0061
47,2012,"soft_bottom",0
48,2012,"soft_bottom",0
49,2012,"soft_bottom",-0.0222
50,2012,"soft_bottom",0.0127
51,2012,"soft_bottom",0.0272
52,2012,"soft_bottom",0.0403
53,2012,"soft_bottom",0.0072
54,2012,"soft_bottom",0
55,2012,"soft_bottom",-0.021
56,2012,"soft_bottom",0
57,2012,"soft_bottom",0.0091
58,2012,"soft_bottom",0.0155
59,2012,"soft_bottom",0
60,2012,"soft_bottom",0.1979
61,2012,"soft_bottom",0
62,2012,"soft_bottom",0.0565
63,2012,"soft_bottom",0
64,2012,"soft_bottom",-0.0268
65,2012,"soft_bottom",0.0479
66,2012,"soft_bottom",0.0037
67,2012,"soft_bottom",0
68,2012,"soft_bottom",-6e-04
69,2012,"soft_bottom",0
70,2012,"soft_bottom",0
71,2012,"soft_bottom",-0.0151
72,2012,"soft_bottom",0
73,2012,"soft_bottom",0
74,2012,"soft_bottom",0
75,2012,"soft_bottom",0
76,2012,"soft_bottom",-0.0109
77,2012,"soft_bottom",0
78,2012,"soft_bottom",0.0047
79,2012,"soft_bottom",0
80,2012,"soft_bottom",0
81,2012,"soft_bottom",0
82,2012,"soft_bottom",0
84,2012,"soft_bottom",0.0224
85,2012,"soft_bottom",0.0486
86,2012,"soft_bottom",0
88,2012,"soft_bottom",0
89,2012,"soft_bottom",0
90,2012,"soft_bottom",-0.0393
92,2012,"soft_bottom",-0.0136
93,2012,"soft_bottom",0
94,2012,"soft_bottom",0
95,2012,"soft_bottom",0
96,2012,"soft_bottom",-0.0081
97,2012,"soft_bottom",0
98,2012,"soft_bottom",-0.0731
100,2012,"soft_bottom",-0.0359
101,2012,"soft_bottom",0
102,2012,"soft_bottom",-0.0537
103,2012,"soft_bottom",0
104,2012,"soft_bottom",-0.0229
106,2012,"soft_bottom",0.0307
107,2012,"soft_bottom",-0.046
108,2012,"soft_bottom",0.0997
110,2012,"soft_bottom",0
111,2012,"soft_bottom",0
112,2012,"soft_bottom",0
113,2012,"soft_bottom",0
114,2012,"soft_bottom",1e-04
115,2012,"soft_bottom",0
116,2012,"soft_bottom",0
117,2012,"soft_bottom",0
