"rgn_id","taxa_code","year","tonnes"
7,"Elkhorn sea moss_1",2002,5.94
7,"Elkhorn sea moss_1",2003,396
7,"Elkhorn sea moss_1",2004,1694.088
7,"Elkhorn sea moss_1",2005,2582.712
7,"Elkhorn sea moss_1",2006,1340.064
7,"Elkhorn sea moss_1",2007,856.944
7,"Elkhorn sea moss_1",2008,1147.608
7,"Elkhorn sea moss_1",2009,3988.512
7,"Elkhorn sea moss_1",2010,7032.96
7,"Elkhorn sea moss_1",2011,7145.424
7,"Elkhorn sea moss_1",2012,6920.496
7,"Elkhorn sea moss_1",2013,11693.88
7,"Elkhorn sea moss_1",2014,12040.776
7,"Elkhorn sea moss_1",2015,12078
7,"Elkhorn sea moss_1",2016,10474.2
7,"Elkhorn sea moss_1",2017,4732.2
7,"Elkhorn sea moss_1",2018,5464.8
9,"Eucheuma seaweeds nei_2",1985,76.5
9,"Eucheuma seaweeds nei_2",1986,0.9
9,"Eucheuma seaweeds nei_2",1987,0.9
9,"Eucheuma seaweeds nei_2",1988,0.9
9,"Eucheuma seaweeds nei_2",1989,0.9
9,"Eucheuma seaweeds nei_2",1990,0
9,"Eucheuma seaweeds nei_2",1991,0
9,"Eucheuma seaweeds nei_2",1992,0
9,"Eucheuma seaweeds nei_2",1993,0
9,"Eucheuma seaweeds nei_2",1994,0
9,"Eucheuma seaweeds nei_2",1995,0
9,"Eucheuma seaweeds nei_2",1996,0
9,"Eucheuma seaweeds nei_2",1997,0
9,"Eucheuma seaweeds nei_2",1998,0
9,"Eucheuma seaweeds nei_2",1999,0
9,"Eucheuma seaweeds nei_2",2000,0
9,"Eucheuma seaweeds nei_2",2001,0
9,"Eucheuma seaweeds nei_2",2002,0
9,"Eucheuma seaweeds nei_2",2003,0
9,"Eucheuma seaweeds nei_2",2004,0
9,"Eucheuma seaweeds nei_2",2005,0
9,"Eucheuma seaweeds nei_2",2006,0
9,"Eucheuma seaweeds nei_2",2007,0
9,"Eucheuma seaweeds nei_2",2008,0
9,"Eucheuma seaweeds nei_2",2009,0
9,"Eucheuma seaweeds nei_2",2010,0
9,"Eucheuma seaweeds nei_2",2011,0
9,"Eucheuma seaweeds nei_2",2012,0
9,"Eucheuma seaweeds nei_2",2013,0
9,"Eucheuma seaweeds nei_2",2014,0
9,"Eucheuma seaweeds nei_2",2015,0
9,"Eucheuma seaweeds nei_2",2016,0
9,"Eucheuma seaweeds nei_2",2017,0
9,"Eucheuma seaweeds nei_2",2018,0
14,"Laver (Nori)_3",1982,0.13
14,"Laver (Nori)_3",1983,0
14,"Laver (Nori)_3",1984,0.65
14,"Laver (Nori)_3",1985,0.62
14,"Laver (Nori)_3",1986,0.67
14,"Laver (Nori)_3",1987,0.44
14,"Laver (Nori)_3",1988,0.51
14,"Laver (Nori)_3",1989,0.5
14,"Laver (Nori)_3",1990,0.23
14,"Laver (Nori)_3",1991,0.21
14,"Laver (Nori)_3",1992,0.16
14,"Laver (Nori)_3",1993,0.06
14,"Laver (Nori)_3",1994,0.12
14,"Laver (Nori)_3",1995,0.07
14,"Laver (Nori)_3",1996,0.09
14,"Laver (Nori)_3",1997,0.06
14,"Laver (Nori)_3",1998,0.04
14,"Laver (Nori)_3",1999,0.03
14,"Laver (Nori)_3",2000,0.19
14,"Laver (Nori)_3",2001,0.17
14,"Laver (Nori)_3",2002,0.24
14,"Laver (Nori)_3",2003,0.24
14,"Laver (Nori)_3",2004,0.07
14,"Laver (Nori)_3",2005,0.06
14,"Laver (Nori)_3",2006,0.05
14,"Laver (Nori)_3",2007,0.08
14,"Laver (Nori)_3",2008,0.18
14,"Laver (Nori)_3",2009,0
14,"Laver (Nori)_3",2010,0
14,"Laver (Nori)_3",2011,0.175
14,"Laver (Nori)_3",2012,0.18
14,"Laver (Nori)_3",2013,0.24
14,"Laver (Nori)_3",2014,0.22
14,"Laver (Nori)_3",2015,0.07
14,"Laver (Nori)_3",2016,0.18
14,"Laver (Nori)_3",2017,2.5
14,"Laver (Nori)_3",2018,0.03
14,"Seaweeds nei_4",1968,4.05
14,"Seaweeds nei_4",1969,0.15
14,"Seaweeds nei_4",1970,0.15
14,"Seaweeds nei_4",1971,0.3
14,"Seaweeds nei_4",1972,0
14,"Seaweeds nei_4",1973,40.35
14,"Seaweeds nei_4",1974,56.4
14,"Seaweeds nei_4",1975,145.65
14,"Seaweeds nei_4",1976,102
14,"Seaweeds nei_4",1977,76.8
14,"Seaweeds nei_4",1978,41.85
14,"Seaweeds nei_4",1979,19.8
14,"Seaweeds nei_4",1980,8.85
14,"Seaweeds nei_4",1981,5.85
14,"Seaweeds nei_4",1982,0.75
14,"Seaweeds nei_4",1983,15.45
14,"Seaweeds nei_4",1984,0.75
14,"Seaweeds nei_4",1985,0
14,"Seaweeds nei_4",1986,0.3
14,"Seaweeds nei_4",1987,7.8
14,"Seaweeds nei_4",1988,2.7
14,"Seaweeds nei_4",1989,0
14,"Seaweeds nei_4",1990,0.15
14,"Seaweeds nei_4",1991,0.3
14,"Seaweeds nei_4",1992,0
14,"Seaweeds nei_4",1993,0
14,"Seaweeds nei_4",1994,0
14,"Seaweeds nei_4",1995,0
14,"Seaweeds nei_4",1996,0
14,"Seaweeds nei_4",1997,0
14,"Seaweeds nei_4",1998,0
14,"Seaweeds nei_4",1999,0
14,"Seaweeds nei_4",2000,0
14,"Seaweeds nei_4",2001,0
14,"Seaweeds nei_4",2002,0
14,"Seaweeds nei_4",2003,0
14,"Seaweeds nei_4",2004,0
14,"Seaweeds nei_4",2005,0.3
14,"Seaweeds nei_4",2006,0
14,"Seaweeds nei_4",2007,0
14,"Seaweeds nei_4",2008,0
14,"Seaweeds nei_4",2009,0
14,"Seaweeds nei_4",2010,0
14,"Seaweeds nei_4",2011,0
14,"Seaweeds nei_4",2012,0
14,"Seaweeds nei_4",2013,0
14,"Seaweeds nei_4",2014,0
14,"Seaweeds nei_4",2015,0
14,"Seaweeds nei_4",2016,0
14,"Seaweeds nei_4",2017,0
14,"Seaweeds nei_4",2018,0
14,"Warty gracilaria_5",1954,95
14,"Warty gracilaria_5",1955,95
14,"Warty gracilaria_5",1956,95
14,"Warty gracilaria_5",1957,95
14,"Warty gracilaria_5",1958,95
14,"Warty gracilaria_5",1959,95
14,"Warty gracilaria_5",1960,95
14,"Warty gracilaria_5",1961,104.5
14,"Warty gracilaria_5",1962,100.7
14,"Warty gracilaria_5",1963,98.8
14,"Warty gracilaria_5",1964,72.2
14,"Warty gracilaria_5",1965,76
14,"Warty gracilaria_5",1966,563.35
14,"Warty gracilaria_5",1967,995.6
14,"Warty gracilaria_5",1968,2375
14,"Warty gracilaria_5",1969,1663.45
14,"Warty gracilaria_5",1970,1468.7
14,"Warty gracilaria_5",1971,1819.25
14,"Warty gracilaria_5",1972,3082.75
14,"Warty gracilaria_5",1973,4794.65
14,"Warty gracilaria_5",1974,5672.45
14,"Warty gracilaria_5",1975,5360.85
14,"Warty gracilaria_5",1976,6495.15
14,"Warty gracilaria_5",1977,6463.8
14,"Warty gracilaria_5",1978,11305.95
14,"Warty gracilaria_5",1979,10490.85
14,"Warty gracilaria_5",1980,9139.95
14,"Warty gracilaria_5",1981,10137.45
14,"Warty gracilaria_5",1982,9213.1
14,"Warty gracilaria_5",1983,9516.15
14,"Warty gracilaria_5",1984,9529.45
14,"Warty gracilaria_6",1984,52.25
14,"Warty gracilaria_5",1985,9473.4
14,"Warty gracilaria_6",1985,50.35
14,"Warty gracilaria_5",1986,8745.7
14,"Warty gracilaria_6",1986,23.75
14,"Warty gracilaria_5",1987,5155.65
14,"Warty gracilaria_6",1987,8.55
14,"Warty gracilaria_5",1988,6230.1
14,"Warty gracilaria_6",1988,8.55
14,"Warty gracilaria_5",1989,8214.65
14,"Warty gracilaria_6",1989,603.25
14,"Warty gracilaria_5",1990,10023.45
14,"Warty gracilaria_6",1990,59.85
14,"Warty gracilaria_5",1991,8777.05
14,"Warty gracilaria_6",1991,27.55
14,"Warty gracilaria_5",1992,10482.3
14,"Warty gracilaria_6",1992,0
14,"Warty gracilaria_5",1993,7527.8
14,"Warty gracilaria_6",1993,0
14,"Warty gracilaria_5",1994,5798.8
14,"Warty gracilaria_6",1994,0.95
14,"Warty gracilaria_5",1995,7841.3
14,"Warty gracilaria_6",1995,0
14,"Warty gracilaria_5",1996,9427.8
14,"Warty gracilaria_6",1996,0
14,"Warty gracilaria_5",1997,11947.2
14,"Warty gracilaria_6",1997,0
14,"Warty gracilaria_5",1998,14027.7
14,"Warty gracilaria_6",1998,0
14,"Warty gracilaria_5",1999,14557.8
14,"Warty gracilaria_6",1999,0
14,"Warty gracilaria_5",2000,10758.75
14,"Warty gracilaria_6",2000,1125.75
14,"Warty gracilaria_5",2001,12926.65
14,"Warty gracilaria_6",2001,1903.8
14,"Warty gracilaria_5",2002,15901.1
14,"Warty gracilaria_6",2002,35.15
14,"Warty gracilaria_5",2003,11579.55
14,"Warty gracilaria_6",2003,35.15
14,"Warty gracilaria_5",2004,8630.75
14,"Warty gracilaria_6",2004,68.4
14,"Warty gracilaria_5",2005,2273.35
14,"Warty gracilaria_6",2005,35.15
14,"Warty gracilaria_5",2006,5645.85
14,"Warty gracilaria_6",2006,0.95
14,"Warty gracilaria_5",2007,8911.95
14,"Warty gracilaria_6",2007,0.95
14,"Warty gracilaria_5",2008,6517.95
14,"Warty gracilaria_6",2008,0
14,"Warty gracilaria_5",2009,4163.85
14,"Warty gracilaria_6",2009,0
14,"Warty gracilaria_5",2010,4643.6
14,"Warty gracilaria_6",2010,0
14,"Warty gracilaria_5",2011,4622.035
14,"Warty gracilaria_6",2011,0
14,"Warty gracilaria_5",2012,3304.1
14,"Warty gracilaria_6",2012,0
14,"Warty gracilaria_5",2013,3049.5
14,"Warty gracilaria_6",2013,0
14,"Warty gracilaria_5",2014,889.2
14,"Warty gracilaria_6",2014,0
14,"Warty gracilaria_5",2015,602.3
14,"Warty gracilaria_6",2015,0
14,"Warty gracilaria_5",2016,427.5
14,"Warty gracilaria_6",2016,0
14,"Warty gracilaria_5",2017,559.17
14,"Warty gracilaria_6",2017,0
14,"Warty gracilaria_5",2018,652.5835
14,"Warty gracilaria_6",2018,0
15,"Caulerpa seaweeds_7",1950,1.85
15,"Caulerpa seaweeds_7",1951,2.08
15,"Caulerpa seaweeds_7",1952,2.33
15,"Caulerpa seaweeds_7",1953,2.61
15,"Caulerpa seaweeds_7",1954,2.93
15,"Caulerpa seaweeds_7",1955,3.28
15,"Caulerpa seaweeds_7",1956,3.68
15,"Caulerpa seaweeds_7",1957,4.12
15,"Caulerpa seaweeds_7",1958,4.62
15,"Caulerpa seaweeds_7",1959,5.17
15,"Caulerpa seaweeds_7",1960,5.8
15,"Caulerpa seaweeds_7",1961,6.5
15,"Caulerpa seaweeds_7",1962,7.28
15,"Caulerpa seaweeds_7",1963,8.16
15,"Caulerpa seaweeds_7",1964,9.15
15,"Caulerpa seaweeds_7",1965,10.25
15,"Caulerpa seaweeds_7",1966,11.49
15,"Caulerpa seaweeds_7",1967,12.88
15,"Caulerpa seaweeds_7",1968,14.44
15,"Caulerpa seaweeds_7",1969,16.18
15,"Caulerpa seaweeds_7",1970,18.13
15,"Caulerpa seaweeds_7",1971,20.32
15,"Caulerpa seaweeds_7",1972,22.78
15,"Caulerpa seaweeds_7",1973,25.53
15,"Caulerpa seaweeds_7",1974,28.61
15,"Caulerpa seaweeds_7",1975,32.06
15,"Caulerpa seaweeds_7",1976,35.94
15,"Caulerpa seaweeds_7",1977,40.27
15,"Caulerpa seaweeds_7",1978,45.14
15,"Caulerpa seaweeds_7",1979,50.59
15,"Caulerpa seaweeds_7",1980,79.64
15,"Caulerpa seaweeds_7",1981,49.79
15,"Caulerpa seaweeds_7",1982,65.23
15,"Caulerpa seaweeds_7",1983,79.32
15,"Caulerpa seaweeds_7",1984,87.81
15,"Caulerpa seaweeds_7",1985,112.78
15,"Caulerpa seaweeds_7",1986,104.36
15,"Caulerpa seaweeds_7",1987,132.5
15,"Caulerpa seaweeds_7",1988,153.84
15,"Caulerpa seaweeds_7",1989,161.22
15,"Caulerpa seaweeds_7",1990,174.71
15,"Caulerpa seaweeds_7",1991,170.27
15,"Caulerpa seaweeds_7",1992,209.7
15,"Caulerpa seaweeds_7",1993,251.69
15,"Caulerpa seaweeds_7",1994,267.87
15,"Caulerpa seaweeds_7",1995,40.4
15,"Caulerpa seaweeds_7",1996,51.41
15,"Caulerpa seaweeds_7",1997,137.13
15,"Caulerpa seaweeds_7",1998,287.04
15,"Caulerpa seaweeds_7",1999,227.51
15,"Caulerpa seaweeds_7",2000,282.96
15,"Caulerpa seaweeds_7",2001,251.55
15,"Caulerpa seaweeds_7",2002,107.9
15,"Caulerpa seaweeds_7",2003,41.63
15,"Caulerpa seaweeds_7",2004,42.52
15,"Caulerpa seaweeds_7",2005,43.09
15,"Caulerpa seaweeds_7",2006,54.44
15,"Caulerpa seaweeds_7",2007,51.77
15,"Caulerpa seaweeds_7",2008,42.88
15,"Caulerpa seaweeds_7",2009,38.81
15,"Caulerpa seaweeds_7",2010,43.09
15,"Caulerpa seaweeds_7",2011,51.45
15,"Caulerpa seaweeds_7",2012,39.28
15,"Caulerpa seaweeds_7",2013,30.29
15,"Caulerpa seaweeds_7",2014,11.99
15,"Caulerpa seaweeds_7",2015,12.19
15,"Caulerpa seaweeds_7",2016,5.85
15,"Caulerpa seaweeds_7",2017,9.55
15,"Caulerpa seaweeds_7",2018,12.1814
15,"Elkhorn sea moss_8",1965,990
15,"Elkhorn sea moss_8",1966,990
15,"Elkhorn sea moss_8",1967,990
15,"Elkhorn sea moss_8",1968,990
15,"Elkhorn sea moss_8",1969,990
15,"Elkhorn sea moss_8",1970,990
15,"Elkhorn sea moss_8",1971,2970
15,"Elkhorn sea moss_8",1972,2970
15,"Elkhorn sea moss_8",1973,4950
15,"Elkhorn sea moss_8",1974,15840
15,"Elkhorn sea moss_8",1975,13860
15,"Elkhorn sea moss_8",1976,11880
15,"Elkhorn sea moss_8",1977,22458.15
15,"Elkhorn sea moss_8",1978,74258.91
15,"Elkhorn sea moss_8",1979,93429.27
15,"Elkhorn sea moss_8",1980,116948.7
15,"Elkhorn sea moss_8",1981,73116.45
15,"Elkhorn sea moss_8",1982,95784.48
15,"Elkhorn sea moss_8",1983,116484.39
15,"Elkhorn sea moss_8",1984,125165.7
15,"Elkhorn sea moss_8",1985,160761.15
15,"Elkhorn sea moss_8",1986,148756.41
15,"Elkhorn sea moss_8",1987,194582.52
15,"Elkhorn sea moss_8",1988,225918.99
15,"Elkhorn sea moss_8",1989,236750.58
15,"Elkhorn sea moss_8",1990,256554.54
15,"Elkhorn sea moss_8",1991,250040.34
15,"Elkhorn sea moss_8",1992,307949.4
15,"Elkhorn sea moss_8",1993,354417.03
15,"Elkhorn sea moss_8",1994,436262.31
15,"Elkhorn sea moss_8",1995,556382.97
15,"Elkhorn sea moss_8",1996,632464.47
15,"Elkhorn sea moss_8",1997,624071.25
15,"Elkhorn sea moss_8",1998,632814.93
15,"Elkhorn sea moss_8",1999,646744.23
15,"Elkhorn sea moss_8",2000,637875.81
15,"Elkhorn sea moss_8",2001,681208.11
15,"Elkhorn sea moss_8",2002,791379.27
15,"Elkhorn sea moss_8",2003,893358.18
15,"Elkhorn sea moss_8",2004,1103268.87
15,"Elkhorn sea moss_8",2005,1220854.14
15,"Elkhorn sea moss_8",2006,1371423.24
15,"Elkhorn sea moss_8",2007,1385410.95
15,"Elkhorn sea moss_8",2008,1540858.77
15,"Elkhorn sea moss_8",2009,1605368.16
15,"Elkhorn sea moss_8",2010,1652554.53
15,"Elkhorn sea moss_8",2011,1680705.18
15,"Elkhorn sea moss_8",2012,1592316.99
15,"Elkhorn sea moss_8",2013,1414419.93
15,"Elkhorn sea moss_8",2014,1420366.86
15,"Elkhorn sea moss_8",2015,1443286.35
15,"Elkhorn sea moss_8",2016,1288141.47
15,"Elkhorn sea moss_8",2017,1316987.1
15,"Elkhorn sea moss_8",2018,1391358.7908
15,"Gracilaria seaweeds_9",2002,1232.25
15,"Gracilaria seaweeds_9",2003,761.25
15,"Gracilaria seaweeds_9",2004,291.75
15,"Gracilaria seaweeds_9",2005,847.5
15,"Gracilaria seaweeds_9",2006,1067.25
15,"Gracilaria seaweeds_9",2007,1037.25
15,"Gracilaria seaweeds_9",2008,1859.25
15,"Gracilaria seaweeds_9",2009,1731
15,"Gracilaria seaweeds_9",2010,1518.75
15,"Gracilaria seaweeds_9",2011,1367.25
15,"Gracilaria seaweeds_9",2012,854.25
15,"Gracilaria seaweeds_9",2013,1818
15,"Gracilaria seaweeds_9",2014,402
15,"Gracilaria seaweeds_9",2015,245.25
15,"Gracilaria seaweeds_9",2016,213.75
15,"Gracilaria seaweeds_9",2017,149.25
15,"Gracilaria seaweeds_9",2018,74.3175
15,"Spiny eucheuma_10",1974,2700
15,"Spiny eucheuma_10",1975,2700
15,"Spiny eucheuma_10",1976,2700
15,"Spiny eucheuma_10",1977,3020.4
15,"Spiny eucheuma_10",1978,3384.9
15,"Spiny eucheuma_10",1979,3794.4
15,"Spiny eucheuma_10",1980,5973.3
15,"Spiny eucheuma_10",1981,3734.1
15,"Spiny eucheuma_10",1982,4892.4
15,"Spiny eucheuma_10",1983,5949
15,"Spiny eucheuma_10",1984,6189.3
15,"Spiny eucheuma_10",1985,7949.7
15,"Spiny eucheuma_10",1986,7355.7
15,"Spiny eucheuma_10",1987,9936.9
15,"Spiny eucheuma_10",1988,11538
15,"Spiny eucheuma_10",1989,12091.5
15,"Spiny eucheuma_10",1990,13103.1
15,"Spiny eucheuma_10",1991,12771
15,"Spiny eucheuma_10",1992,15727.5
15,"Spiny eucheuma_10",1993,16543.8
15,"Spiny eucheuma_10",1994,12635.1
15,"Spiny eucheuma_10",1995,11692.8
15,"Spiny eucheuma_10",1996,12708
15,"Spiny eucheuma_10",1997,11881.8
15,"Spiny eucheuma_10",1998,15682.5
15,"Spiny eucheuma_10",1999,18075.6
15,"Spiny eucheuma_10",2000,30981.6
15,"Spiny eucheuma_10",2001,65295.9
15,"Spiny eucheuma_10",2002,74745.9
15,"Spiny eucheuma_10",2003,73196.1
15,"Spiny eucheuma_10",2004,77178.6
15,"Spiny eucheuma_10",2005,89974.8
15,"Spiny eucheuma_10",2006,69085.8
15,"Spiny eucheuma_10",2007,89194.5
15,"Spiny eucheuma_10",2008,93029.4
15,"Spiny eucheuma_10",2009,100999.8
15,"Spiny eucheuma_10",2010,113121.9
15,"Spiny eucheuma_10",2011,122564.7
15,"Spiny eucheuma_10",2012,123842.7
15,"Spiny eucheuma_10",2013,111796.2
15,"Spiny eucheuma_10",2014,101814.3
15,"Spiny eucheuma_10",2015,96255
15,"Spiny eucheuma_10",2016,92246.4
15,"Spiny eucheuma_10",2017,75489.3
15,"Spiny eucheuma_10",2018,64413.621
17,"Elkhorn sea moss_11",2010,99
17,"Elkhorn sea moss_11",2011,247.5
17,"Elkhorn sea moss_11",2012,1386
17,"Elkhorn sea moss_11",2013,2475
17,"Elkhorn sea moss_11",2014,2970
17,"Elkhorn sea moss_11",2015,3960
17,"Elkhorn sea moss_11",2016,3960
17,"Elkhorn sea moss_11",2017,4257
17,"Elkhorn sea moss_11",2018,4257
18,"Eucheuma seaweeds nei_12",1985,675
18,"Eucheuma seaweeds nei_12",1986,7785
18,"Eucheuma seaweeds nei_12",1987,9765
18,"Eucheuma seaweeds nei_12",1988,4500
18,"Eucheuma seaweeds nei_12",1989,5400
18,"Eucheuma seaweeds nei_12",1990,5670
18,"Eucheuma seaweeds nei_12",1991,3105
18,"Eucheuma seaweeds nei_12",1992,2160
18,"Eucheuma seaweeds nei_12",1993,1485
18,"Eucheuma seaweeds nei_12",1994,0
18,"Eucheuma seaweeds nei_12",1995,0
18,"Eucheuma seaweeds nei_12",1996,0
18,"Eucheuma seaweeds nei_12",1997,0
18,"Eucheuma seaweeds nei_12",1998,1890
18,"Eucheuma seaweeds nei_12",1999,13581
18,"Eucheuma seaweeds nei_12",2000,4680
18,"Eucheuma seaweeds nei_12",2001,2880
18,"Eucheuma seaweeds nei_12",2002,720
18,"Eucheuma seaweeds nei_12",2003,225
18,"Eucheuma seaweeds nei_12",2004,405
18,"Eucheuma seaweeds nei_12",2005,405
18,"Eucheuma seaweeds nei_12",2006,1071
18,"Eucheuma seaweeds nei_12",2007,585
18,"Eucheuma seaweeds nei_12",2008,594
18,"Eucheuma seaweeds nei_12",2009,396
18,"Eucheuma seaweeds nei_12",2010,504
18,"Eucheuma seaweeds nei_12",2011,405
18,"Eucheuma seaweeds nei_12",2012,504
18,"Eucheuma seaweeds nei_12",2013,423
18,"Eucheuma seaweeds nei_12",2014,495
18,"Eucheuma seaweeds nei_12",2015,495
18,"Eucheuma seaweeds nei_12",2016,495
18,"Eucheuma seaweeds nei_12",2017,495
18,"Eucheuma seaweeds nei_12",2018,495
20,"[Capsosiphon fulvescens]_13",1967,0.1
20,"[Capsosiphon fulvescens]_13",1968,0.1
20,"[Capsosiphon fulvescens]_13",1969,0.1
20,"[Capsosiphon fulvescens]_13",1970,75.6
20,"[Capsosiphon fulvescens]_13",1971,191.8
20,"[Capsosiphon fulvescens]_13",1972,97.2
20,"[Capsosiphon fulvescens]_13",1973,29.9
20,"[Capsosiphon fulvescens]_13",1974,26.5
20,"[Capsosiphon fulvescens]_13",1975,136
20,"[Capsosiphon fulvescens]_13",1976,205.6
20,"[Capsosiphon fulvescens]_13",1977,236.7
20,"[Capsosiphon fulvescens]_13",1978,225.6
20,"[Capsosiphon fulvescens]_13",1979,337.3
20,"[Capsosiphon fulvescens]_13",1980,122.5
20,"[Capsosiphon fulvescens]_13",1981,149.7
20,"[Capsosiphon fulvescens]_13",1982,143
20,"[Capsosiphon fulvescens]_13",1983,263.3
20,"[Capsosiphon fulvescens]_13",1984,0.3
20,"[Capsosiphon fulvescens]_13",1985,25.5
20,"[Capsosiphon fulvescens]_13",1986,55
20,"[Capsosiphon fulvescens]_13",1987,58.8
20,"[Capsosiphon fulvescens]_13",1988,1
20,"[Capsosiphon fulvescens]_13",1989,22.4
20,"[Capsosiphon fulvescens]_13",1990,43.2
20,"[Capsosiphon fulvescens]_13",1991,0.2
20,"[Capsosiphon fulvescens]_13",1992,0.5
20,"[Capsosiphon fulvescens]_13",1993,1
20,"[Capsosiphon fulvescens]_13",1994,0.6
20,"[Capsosiphon fulvescens]_13",1995,0.2
20,"[Capsosiphon fulvescens]_13",1996,1.2
20,"[Capsosiphon fulvescens]_13",1997,0
20,"[Capsosiphon fulvescens]_13",1998,0
20,"[Capsosiphon fulvescens]_13",1999,0
20,"[Capsosiphon fulvescens]_13",2000,0
20,"[Capsosiphon fulvescens]_13",2001,0
20,"[Capsosiphon fulvescens]_13",2002,24.7
20,"[Capsosiphon fulvescens]_13",2003,5.4
20,"[Capsosiphon fulvescens]_13",2004,14.2
20,"[Capsosiphon fulvescens]_13",2005,87.7
20,"[Capsosiphon fulvescens]_13",2006,177.4
20,"[Capsosiphon fulvescens]_13",2007,110
20,"[Capsosiphon fulvescens]_13",2008,359.5
20,"[Capsosiphon fulvescens]_13",2009,464.5
20,"[Capsosiphon fulvescens]_13",2010,414.2
20,"[Capsosiphon fulvescens]_13",2011,218.1
20,"[Capsosiphon fulvescens]_13",2012,273.9
20,"[Capsosiphon fulvescens]_13",2013,472.7
20,"[Capsosiphon fulvescens]_13",2014,502.1
20,"[Capsosiphon fulvescens]_13",2015,377.7
20,"[Capsosiphon fulvescens]_13",2016,319.3
20,"[Capsosiphon fulvescens]_13",2017,627.6
20,"[Capsosiphon fulvescens]_13",2018,700
20,"Fragile codium_14",2005,159.7
20,"Fragile codium_14",2006,16.5
20,"Fragile codium_14",2007,15.8
20,"Fragile codium_14",2008,118.6
20,"Fragile codium_14",2009,179.6
20,"Fragile codium_14",2010,139.4
20,"Fragile codium_14",2011,100.5
20,"Fragile codium_14",2012,85.5
20,"Fragile codium_14",2013,204.5
20,"Fragile codium_14",2014,555
20,"Fragile codium_14",2015,389.5
20,"Fragile codium_14",2016,427.9
20,"Fragile codium_14",2017,398
20,"Fragile codium_14",2018,340
20,"Green laver_15",1974,6
20,"Green laver_15",1975,7.52
20,"Green laver_15",1976,9.35
20,"Green laver_15",1977,11.63
20,"Green laver_15",1978,14.77
20,"Green laver_15",1979,18.49
20,"Green laver_15",1980,24.5
20,"Green laver_15",1981,29.94
20,"Green laver_15",1982,42.85
20,"Green laver_15",1983,52.65
20,"Green laver_15",1984,47.34
20,"Green laver_15",1985,106.58
20,"Green laver_15",1986,110.4
20,"Green laver_15",1987,75.88
20,"Green laver_15",1988,86.7
20,"Green laver_15",1989,101.16
20,"Green laver_15",1990,124.63
20,"Green laver_15",1991,143.67
20,"Green laver_15",1992,172.48
20,"Green laver_15",1993,120.53
20,"Green laver_15",1994,69.18
20,"Green laver_15",1995,43.44
20,"Green laver_15",1996,82.77
20,"Green laver_15",1997,77.94
20,"Green laver_15",1998,52.98
20,"Green laver_15",1999,58.73
20,"Green laver_15",2000,52.88
20,"Green laver_15",2001,57.6
20,"Green laver_15",2002,92.91
20,"Green laver_15",2003,13.55
20,"Green laver_15",2004,115.14
20,"Green laver_15",2005,8.14
20,"Green laver_15",2006,6.82
20,"Green laver_15",2007,6.84
20,"Green laver_15",2008,80.03
20,"Green laver_15",2009,59.03
20,"Green laver_15",2010,45.31
20,"Green laver_15",2011,60.85
20,"Green laver_15",2012,60.02
20,"Green laver_15",2013,50.34
20,"Green laver_15",2014,60.55
20,"Green laver_15",2015,67.48
20,"Green laver_15",2016,71.58
20,"Green laver_15",2017,61.59
20,"Green laver_15",2018,68
20,"Japanese kelp_16",1974,233.4
20,"Japanese kelp_16",1975,275.8
20,"Japanese kelp_16",1976,834.2
20,"Japanese kelp_16",1977,212.2
20,"Japanese kelp_16",1978,551.6
20,"Japanese kelp_16",1979,519.2
20,"Japanese kelp_16",1980,94
20,"Japanese kelp_16",1981,196.3
20,"Japanese kelp_16",1982,398.7
20,"Japanese kelp_16",1983,1160.6
20,"Japanese kelp_16",1984,792.7
20,"Japanese kelp_16",1985,1179.6
20,"Japanese kelp_16",1986,944.5
20,"Japanese kelp_16",1987,998
20,"Japanese kelp_16",1988,1161.2
20,"Japanese kelp_16",1989,261.7
20,"Japanese kelp_16",1990,808.4
20,"Japanese kelp_16",1991,893.8
20,"Japanese kelp_16",1992,956
20,"Japanese kelp_16",1993,1718
20,"Japanese kelp_16",1994,3042.1
20,"Japanese kelp_16",1995,2729.5
20,"Japanese kelp_16",1996,3564
20,"Japanese kelp_16",1997,3346.6
20,"Japanese kelp_16",1998,793.1
20,"Japanese kelp_16",1999,2544.7
20,"Japanese kelp_16",2000,1416
20,"Japanese kelp_16",2001,1750.6
20,"Japanese kelp_16",2002,2487.3
20,"Japanese kelp_16",2003,2525.9
20,"Japanese kelp_16",2004,2251
20,"Japanese kelp_16",2005,10832.7
20,"Japanese kelp_16",2006,20191.9
20,"Japanese kelp_16",2007,25004.9
