"rgn_id","year","gaps"
189,2013,"_____"
190,1989,"_*_**"
190,1990,"_*__*"
190,1991,"____*"
190,1992,"____*"
190,1993,"____*"
190,1994,"_____"
190,1995,"_____"
190,1996,"_____"
190,1997,"_____"
190,1998,"_____"
190,1999,"_____"
190,2000,"_____"
190,2001,"_____"
190,2002,"_____"
190,2003,"_____"
190,2004,"_____"
190,2005,"_____"
190,2006,"_____"
190,2007,"_____"
190,2008,"_____"
190,2009,"_____"
190,2010,"_____"
190,2011,"_____"
190,2012,"_____"
190,2013,"_____"
191,1989,"_*_**"
191,1990,"_*___"
191,1991,"_____"
191,1992,"_____"
191,1993,"_____"
191,1994,"_____"
191,1995,"_____"
191,1996,"_____"
191,1997,"_____"
191,1998,"_____"
191,1999,"_____"
191,2000,"_____"
191,2001,"_____"
191,2002,"_____"
191,2003,"_____"
191,2004,"_____"
191,2005,"_____"
191,2006,"_____"
191,2007,"_____"
191,2008,"_____"
191,2009,"_____"
191,2010,"_____"
191,2011,"_____"
191,2012,"_____"
191,2013,"_____"
192,1989,"_*S*G"
192,1990,"_*g__"
192,1991,"__g__"
192,1992,"__g__"
192,1993,"__g__"
192,1994,"__g__"
192,1995,"__g__"
192,1996,"__g__"
192,1997,"__g__"
192,1998,"__g__"
192,1999,"__g__"
192,2000,"__g__"
192,2001,"__g__"
192,2002,"__g__"
192,2003,"__g__"
192,2004,"__g__"
192,2005,"__g__"
192,2006,"__g__"
192,2007,"__g__"
192,2008,"__g__"
192,2009,"__g__"
192,2010,"__g__"
192,2011,"__g__"
192,2012,"__g__"
192,2013,"__g__"
193,1989,"r*S*G"
193,1990,"r*g__"
193,1991,"r_g__"
193,1992,"r_g__"
193,1993,"r_g__"
193,1994,"r_g__"
193,1995,"r_g__"
193,1996,"r_g__"
193,1997,"r_g__"
193,1998,"r_g__"
193,1999,"r_g__"
193,2000,"r_g__"
193,2001,"r_g__"
193,2002,"r_g__"
193,2003,"r_g__"
193,2004,"r_g__"
193,2005,"r_g__"
193,2006,"r_g__"
193,2007,"r_g__"
193,2008,"r_g__"
193,2009,"r_g__"
193,2010,"r_g__"
193,2011,"r_g__"
193,2012,"r_g__"
193,2013,"r_g__"
194,1989,"_*_**"
194,1990,"_*___"
194,1991,"_____"
194,1992,"_____"
194,1993,"_____"
194,1994,"_____"
194,1995,"_____"
194,1996,"_____"
194,1997,"_____"
194,1998,"_____"
194,1999,"_____"
194,2000,"_____"
194,2001,"_____"
194,2002,"_____"
194,2003,"_____"
194,2004,"_____"
194,2005,"_____"
194,2006,"_____"
194,2007,"_____"
194,2008,"_____"
194,2009,"_____"
194,2010,"_____"
194,2011,"_____"
194,2012,"_____"
194,2013,"_____"
195,1989,"_*_**"
195,1990,"_*___"
195,1991,"_____"
195,1992,"_____"
195,1993,"_____"
195,1994,"_____"
195,1995,"_____"
195,1996,"_____"
195,1997,"_____"
195,1998,"_____"
195,1999,"_____"
195,2000,"_____"
195,2001,"_____"
195,2002,"_____"
195,2003,"_____"
195,2004,"_____"
195,2005,"_____"
195,2006,"_____"
195,2007,"_____"
195,2008,"_____"
195,2009,"_____"
195,2010,"_____"
195,2011,"_____"
195,2012,"_____"
195,2013,"_____"
196,1989,"_*_**"
196,1990,"_*___"
196,1991,"_____"
196,1992,"_____"
196,1993,"_____"
196,1994,"_____"
196,1995,"_____"
196,1996,"_____"
196,1997,"_____"
196,1998,"_____"
196,1999,"_____"
196,2000,"_____"
196,2001,"_____"
196,2002,"_____"
196,2003,"_____"
196,2004,"_____"
196,2005,"_____"
196,2006,"_____"
196,2007,"_____"
196,2008,"_____"
196,2009,"_____"
196,2010,"_____"
196,2011,"_____"
196,2012,"_____"
196,2013,"_____"
197,1989,"_*_**"
197,1990,"_*___"
197,1991,"_____"
197,1992,"_____"
197,1993,"_____"
197,1994,"_____"
197,1995,"_____"
197,1996,"_____"
197,1997,"_____"
197,1998,"_____"
197,1999,"_____"
197,2000,"_____"
197,2001,"_____"
197,2002,"_____"
197,2003,"_____"
197,2004,"_____"
197,2005,"_____"
197,2006,"_____"
197,2007,"_____"
197,2008,"_____"
197,2009,"_____"
197,2010,"_____"
197,2011,"_____"
197,2012,"_____"
197,2013,"_____"
198,1989,"_*_**"
198,1990,"_*___"
198,1991,"_____"
198,1992,"_____"
198,1993,"_____"
198,1994,"_____"
198,1995,"_____"
198,1996,"_____"
198,1997,"_____"
198,1998,"_____"
198,1999,"_____"
198,2000,"_____"
198,2001,"_____"
198,2002,"_____"
198,2003,"_____"
198,2004,"_____"
198,2005,"_____"
198,2006,"_____"
198,2007,"_____"
198,2008,"_____"
198,2009,"_____"
198,2010,"_____"
198,2011,"_____"
198,2012,"_____"
198,2013,"_____"
199,1989,"_*S*G"
199,1990,"_*g__"
199,1991,"__g__"
199,1992,"__g__"
199,1993,"__g__"
199,1994,"__g__"
199,1995,"__g__"
199,1996,"__g__"
199,1997,"__g__"
199,1998,"__g__"
199,1999,"__g__"
199,2000,"__g__"
199,2001,"__g__"
199,2002,"__g__"
199,2003,"__g__"
199,2004,"__g__"
199,2005,"__g__"
199,2006,"__g__"
199,2007,"__g__"
199,2008,"__g__"
199,2009,"__g__"
199,2010,"__g__"
199,2011,"__g__"
199,2012,"__g__"
199,2013,"__g__"
200,1989,"_*_**"
200,1990,"_*___"
200,1991,"_____"
200,1992,"_____"
200,1993,"_____"
200,1994,"_____"
200,1995,"_____"
200,1996,"_____"
200,1997,"_____"
200,1998,"_____"
200,1999,"_____"
200,2000,"_____"
200,2001,"_____"
200,2002,"_____"
200,2003,"_____"
200,2004,"_____"
200,2005,"_____"
200,2006,"_____"
200,2007,"_____"
200,2008,"_____"
200,2009,"_____"
200,2010,"_____"
200,2011,"_____"
200,2012,"_____"
200,2013,"_____"
202,1989,"_*_**"
202,1990,"_*___"
202,1991,"_____"
202,1992,"_____"
202,1993,"_____"
202,1994,"_____"
202,1995,"_____"
202,1996,"_____"
202,1997,"_____"
202,1998,"_____"
202,1999,"_____"
202,2000,"_____"
202,2001,"_____"
202,2002,"_____"
202,2003,"_____"
202,2004,"_____"
202,2005,"_____"
202,2006,"_____"
202,2007,"_____"
202,2008,"_____"
202,2009,"_____"
202,2010,"_____"
202,2011,"_____"
202,2012,"_____"
202,2013,"_____"
203,1989,"_*_**"
203,1990,"_*___"
203,1991,"_____"
203,1992,"_____"
203,1993,"_____"
203,1994,"_____"
203,1995,"_____"
203,1996,"_____"
203,1997,"_____"
203,1998,"_____"
203,1999,"_____"
203,2000,"_____"
203,2001,"_____"
203,2002,"_____"
203,2003,"_____"
203,2004,"_____"
203,2005,"_____"
203,2006,"_____"
203,2007,"_____"
203,2008,"_____"
203,2009,"_____"
203,2010,"_____"
203,2011,"_____"
203,2012,"_____"
203,2013,"_____"
204,1989,"_*_**"
204,1990,"_*___"
204,1991,"_____"
204,1992,"_____"
204,1993,"_____"
204,1994,"_____"
204,1995,"_____"
204,1996,"_____"
204,1997,"_____"
204,1998,"_____"
204,1999,"_____"
204,2000,"_____"
204,2001,"_____"
204,2002,"_____"
204,2003,"_____"
204,2004,"_____"
204,2005,"_____"
204,2006,"_____"
204,2007,"_____"
204,2008,"_____"
204,2009,"_____"
204,2010,"_____"
204,2011,"_____"
204,2012,"_____"
204,2013,"_____"
205,1989,"_*_**"
205,1990,"_*__*"
205,1991,"____*"
205,1992,"____*"
205,1993,"____*"
205,1994,"____*"
205,1995,"____*"
205,1996,"____*"
205,1997,"____*"
205,1998,"____*"
205,1999,"____*"
205,2000,"____*"
205,2001,"____*"
205,2002,"____*"
205,2003,"____*"
205,2004,"____*"
205,2005,"____*"
205,2006,"____*"
205,2007,"____*"
205,2008,"____*"
205,2009,"____*"
205,2010,"____*"
205,2011,"____*"
205,2012,"____*"
205,2013,"____*"
206,1989,"_*_**"
206,1990,"_*___"
206,1991,"_____"
206,1992,"_____"
206,1993,"_____"
206,1994,"_____"
206,1995,"_____"
206,1996,"_____"
206,1997,"_____"
206,1998,"_____"
206,1999,"_____"
206,2000,"_____"
206,2001,"_____"
206,2002,"_____"
206,2003,"_____"
206,2004,"_____"
206,2005,"_____"
206,2006,"_____"
206,2007,"_____"
206,2008,"_____"
206,2009,"_____"
206,2010,"_____"
206,2011,"_____"
206,2012,"_____"
206,2013,"_____"
207,1989,"_*_**"
207,1990,"_*___"
207,1991,"_____"
207,1992,"_____"
207,1993,"_____"
207,1994,"_____"
207,1995,"_____"
207,1996,"_____"
207,1997,"_____"
207,1998,"_____"
207,1999,"_____"
207,2000,"_____"
207,2001,"_____"
207,2002,"_____"
207,2003,"_____"
207,2004,"_____"
207,2005,"_____"
207,2006,"_____"
207,2007,"_____"
207,2008,"_____"
207,2009,"_____"
207,2010,"_____"
207,2011,"_____"
207,2012,"_____"
207,2013,"_____"
208,1989,"_*_**"
208,1990,"_*___"
208,1991,"_____"
208,1992,"_____"
208,1993,"_____"
208,1994,"_____"
208,1995,"_____"
208,1996,"_____"
208,1997,"_____"
208,1998,"_____"
208,1999,"_____"
208,2000,"_____"
208,2001,"_____"
208,2002,"_____"
208,2003,"_____"
208,2004,"_____"
208,2005,"_____"
208,2006,"_____"
208,2007,"_____"
208,2008,"_____"
208,2009,"_____"
208,2010,"_____"
208,2011,"_____"
208,2012,"_____"
208,2013,"_____"
209,1989,"_*_**"
209,1990,"_*___"
209,1991,"_____"
209,1992,"_____"
209,1993,"_____"
209,1994,"_____"
209,1995,"_____"
209,1996,"_____"
209,1997,"_____"
209,1998,"_____"
209,1999,"_____"
209,2000,"_____"
209,2001,"_____"
209,2002,"_____"
209,2003,"_____"
209,2004,"_____"
209,2005,"_____"
209,2006,"_____"
209,2007,"_____"
209,2008,"_____"
209,2009,"_____"
209,2010,"_____"
209,2011,"_____"
209,2012,"_____"
209,2013,"_____"
210,1989,"_*_**"
210,1990,"_*___"
210,1991,"_____"
210,1992,"_____"
210,1993,"_____"
210,1994,"_____"
210,1995,"_____"
210,1996,"_____"
210,1997,"_____"
210,1998,"_____"
210,1999,"_____"
210,2000,"_____"
210,2001,"_____"
210,2002,"_____"
210,2003,"_____"
210,2004,"_____"
210,2005,"_____"
210,2006,"_____"
210,2007,"_____"
210,2008,"_____"
210,2009,"_____"
210,2010,"_____"
210,2011,"_____"
210,2012,"_____"
210,2013,"_____"
212,1989,"_*S*G"
212,1990,"_*g*_"
212,1991,"_*g*_"
212,1992,"_*g*_"
212,1993,"_*g*_"
212,1994,"_*g*_"
212,1995,"_*g*_"
212,1996,"_*g*_"
212,1997,"_*g*_"
212,1998,"_*g*_"
212,1999,"_*g*_"
212,2000,"_*g*_"
212,2001,"_*g*_"
212,2002,"_*g*_"
212,2003,"_*g*_"
212,2004,"_*g*_"
212,2005,"_*g*_"
212,2006,"_*g*_"
212,2007,"_*g*_"
212,2008,"_*g*_"
212,2009,"_*g*_"
212,2010,"_*g*_"
212,2011,"_*g*_"
212,2012,"_*g*_"
212,2013,"_*g*_"
213,1989,"EUSLG"
213,1990,"EUSLG"
213,1991,"EUSLG"
213,1992,"EUSLG"
213,1993,"EUSLG"
213,1994,"EUSLG"
213,1995,"EUSLG"
213,1996,"EUSLG"
213,1997,"EUSLG"
213,1998,"EUSLG"
213,1999,"EUSLG"
213,2000,"EUSLG"
213,2001,"EUSLG"
213,2002,"EUSLG"
213,2003,"EUSLG"
213,2004,"EUSLG"
213,2005,"EUSLG"
213,2006,"EUSLG"
213,2007,"EUSLG"
213,2008,"EUSLG"
213,2009,"EUSLG"
213,2010,"EUSLG"
213,2011,"EUSLG"
213,2012,"EUSLG"
213,2013,"EUSLG"
214,1989,"_*_**"
214,1990,"_*___"
214,1991,"_____"
214,1992,"_____"
214,1993,"_____"
214,1994,"_____"
214,1995,"_____"
214,1996,"_____"
214,1997,"_____"
214,1998,"_____"
214,1999,"_____"
214,2000,"_____"
214,2001,"_____"
214,2002,"_____"
214,2003,"_____"
214,2004,"_____"
214,2005,"_____"
214,2006,"_____"
214,2007,"_____"
214,2008,"_____"
214,2009,"_____"
214,2010,"_____"
214,2011,"_____"
214,2012,"_____"
214,2013,"_____"
215,1989,"_*_**"
215,1990,"_*___"
215,1991,"_____"
215,1992,"_____"
215,1993,"_____"
215,1994,"_____"
215,1995,"_____"
215,1996,"_____"
215,1997,"_____"
215,1998,"_____"
215,1999,"_____"
215,2000,"_____"
215,2001,"_____"
215,2002,"_____"
215,2003,"_____"
215,2004,"_____"
215,2005,"_____"
215,2006,"_____"
215,2007,"_____"
215,2008,"_____"
215,2009,"_____"
215,2010,"_____"
215,2011,"_____"
215,2012,"_____"
215,2013,"_____"
216,1989,"_*_**"
216,1990,"_*___"
216,1991,"_____"
216,1992,"_____"
216,1993,"_____"
216,1994,"_____"
216,1995,"_____"
216,1996,"_____"
216,1997,"_____"
216,1998,"_____"
216,1999,"_____"
216,2000,"_____"
216,2001,"_____"
216,2002,"_____"
216,2003,"_____"
216,2004,"_____"
216,2005,"_____"
216,2006,"_____"
216,2007,"_____"
216,2008,"_____"
216,2009,"_____"
216,2010,"_____"
216,2011,"_____"
216,2012,"_____"
216,2013,"_____"
218,1989,"_*_**"
218,1990,"_*___"
218,1991,"_____"
218,1992,"_____"
218,1993,"_____"
218,1994,"_____"
218,1995,"_____"
218,1996,"_____"
218,1997,"_____"
218,1998,"_____"
218,1999,"_____"
218,2000,"_____"
218,2001,"_____"
218,2002,"_____"
218,2003,"_____"
218,2004,"_____"
218,2005,"_____"
218,2006,"_____"
218,2007,"_____"
218,2008,"_____"
218,2009,"_____"
218,2010,"_____"
218,2011,"_____"
218,2012,"_____"
218,2013,"_____"
219,1989,"r*S*G"
219,1990,"r*g*r"
219,1991,"r*g*r"
219,1992,"r*g*r"
219,1993,"r*g*r"
219,1994,"r*g*r"
219,1995,"r*g*r"
219,1996,"r*g*r"
219,1997,"r*g*r"
219,1998,"r*g*r"
219,1999,"r*g*r"
219,2000,"r*g*r"
219,2001,"r*g*r"
219,2002,"r*g*r"
219,2003,"r*g*r"
219,2004,"r*g*r"
219,2005,"r*g*r"
219,2006,"r*g*r"
219,2007,"r*g*r"
219,2008,"r*g*r"
219,2009,"r*g*r"
219,2010,"r*g*r"
219,2011,"r*g*r"
219,2012,"r*g*r"
219,2013,"r*g*c"
220,1989,"r*S*G"
220,1990,"r*g*r"
220,1991,"r*g*r"
220,1992,"r*g*r"
220,1993,"r*g*r"
220,1994,"r*g*r"
220,1995,"r*g*r"
220,1996,"r*g*r"
220,1997,"r*g*r"
220,1998,"r*g*r"
220,1999,"r*g*r"
220,2000,"r*g*r"
220,2001,"r*g*r"
220,2002,"r*g*r"
220,2003,"r*g*r"
220,2004,"r*g*r"
220,2005,"r*g*r"
220,2006,"r*g*r"
220,2007,"r*g*r"
220,2008,"r*g*r"
220,2009,"r*g*r"
220,2010,"r*g*r"
220,2011,"r*g*r"
220,2012,"r*g*r"
220,2013,"r*g*c"
221,1989,"r*S*G"
221,1990,"r*g*r"
221,1991,"r*g*r"
221,1992,"r*g*r"
221,1993,"r*g*r"
221,1994,"r*g*r"
221,1995,"r*g*r"
221,1996,"r*g*r"
221,1997,"r*g*r"
221,1998,"r*g*r"
221,1999,"r*g*r"
221,2000,"r*g*r"
221,2001,"r*g*r"
221,2002,"r*g*r"
221,2003,"r*g*r"
221,2004,"r*g*r"
221,2005,"r*g*r"
221,2006,"r*g*r"
221,2007,"r*g*r"
221,2008,"r*g*r"
221,2009,"r*g*r"
221,2010,"r*g*r"
221,2011,"r*g*r"
221,2012,"r*g*r"
221,2013,"r*g*c"
222,1989,"_*_**"
222,1990,"_*___"
222,1991,"_____"
222,1992,"_____"
222,1993,"_____"
222,1994,"_____"
222,1995,"_____"
222,1996,"_____"
222,1997,"_____"
222,1998,"_____"
222,1999,"_____"
222,2000,"_____"
222,2001,"_____"
222,2002,"_____"
222,2003,"_____"
222,2004,"_____"
222,2005,"_____"
222,2006,"_____"
222,2007,"_____"
222,2008,"_____"
222,2009,"_____"
222,2010,"_____"
222,2011,"_____"
222,2012,"_____"
222,2013,"_____"
223,1989,"_*_**"
223,1990,"_*___"
223,1991,"_____"
223,1992,"_____"
223,1993,"_____"
223,1994,"_____"
223,1995,"_____"
223,1996,"_____"
223,1997,"_____"
223,1998,"_____"
223,1999,"_____"
223,2000,"_____"
223,2001,"_____"
223,2002,"_____"
223,2003,"_____"
223,2004,"_____"
223,2005,"_____"
223,2006,"_____"
223,2007,"_____"
223,2008,"_____"
223,2009,"_____"
223,2010,"_____"
223,2011,"_____"
223,2012,"_____"
223,2013,"_____"
224,1989,"_*_**"
224,1990,"_*___"
224,1991,"_____"
224,1992,"_____"
224,1993,"_____"
224,1994,"_____"
224,1995,"_____"
224,1996,"_____"
224,1997,"_____"
224,1998,"_____"
224,1999,"_____"
224,2000,"_____"
224,2001,"_____"
224,2002,"_____"
224,2003,"_____"
224,2004,"_____"
224,2005,"_____"
224,2006,"_____"
224,2007,"_____"
224,2008,"_____"
224,2009,"_____"
224,2010,"_____"
224,2011,"_____"
224,2012,"_____"
224,2013,"_____"
227,1989,"r*S*G"
227,1990,"r*g*r"
227,1991,"r*g*r"
227,1992,"r*g*r"
227,1993,"r*g*r"
227,1994,"r*g*r"
227,1995,"r*g*r"
227,1996,"r*g*r"
227,1997,"r*g*r"
227,1998,"r*g*r"
227,1999,"r*g*r"
227,2000,"r*g*r"
227,2001,"r*g*r"
227,2002,"r*g*r"
227,2003,"r*g*r"
227,2004,"r*g*r"
227,2005,"r*g*r"
227,2006,"r*g*r"
227,2007,"r*g*r"
227,2008,"r*g*r"
227,2009,"r*g*r"
227,2010,"r*g*r"
227,2011,"r*g*r"
227,2012,"r*g*r"
227,2013,"r*g*c"
228,1989,"r*S*G"
228,1990,"r*g*r"
228,1991,"r*g*r"
228,1992,"r*g*r"
228,1993,"r*g*r"
228,1994,"r*g*r"
228,1995,"r*g*r"
228,1996,"r*g*r"
228,1997,"r*g*r"
228,1998,"r*g*r"
228,1999,"r*g*r"
228,2000,"r*g*r"
228,2001,"r*g*r"
228,2002,"r*g*r"
228,2003,"r*g*r"
228,2004,"r*g*r"
228,2005,"r*g*r"
228,2006,"r*g*r"
228,2007,"r*g*r"
228,2008,"r*g*r"
228,2009,"r*g*r"
228,2010,"r*g*r"
228,2011,"r*g*r"
228,2012,"r*g*r"
228,2013,"r*g*c"
231,1989,"r*S*G"
231,1990,"r*g_r"
231,1991,"r_g_r"
231,1992,"r_g_r"
231,1993,"r_g_r"
231,1994,"r_g_r"
231,1995,"r_g_r"
231,1996,"r_g_r"
231,1997,"r_g_r"
231,1998,"r_g_r"
231,1999,"r_g_r"
231,2000,"r_g__"
231,2001,"r_g__"
231,2002,"r_g__"
231,2003,"r_g__"
231,2004,"r_g__"
231,2005,"r_g__"
231,2006,"r_g__"
231,2007,"r_g__"
231,2008,"r_g__"
231,2009,"r_g__"
231,2010,"r_g__"
231,2011,"r_g__"
231,2012,"r_g__"
231,2013,"r_g_c"
232,1989,"r*S*G"
232,1990,"r*g_r"
232,1991,"r_g_r"
232,1992,"r_g_r"
232,1993,"r_g_r"
232,1994,"r_g__"
232,1995,"r_g__"
232,1996,"r_g__"
232,1997,"r_g__"
232,1998,"r_g__"
232,1999,"r_g__"
232,2000,"r_g__"
232,2001,"r_g__"
232,2002,"r_g__"
232,2003,"r_g__"
232,2004,"r_g__"
232,2005,"r_g__"
232,2006,"r_g__"
232,2007,"r_g__"
232,2008,"r_g__"
232,2009,"r_g__"
232,2010,"r_g__"
232,2011,"r_g__"
232,2012,"r_g__"
232,2013,"r_g__"
237,1989,"r*S*G"
237,1990,"r*g*r"
237,1991,"r*g*r"
237,1992,"r*g*r"
237,1993,"r*g*r"
237,1994,"r*g*r"
237,1995,"r*g*r"
237,1996,"r*g*r"
237,1997,"r*g*r"
237,1998,"r*g*r"
237,1999,"r*g*r"
237,2000,"r*g*r"
237,2001,"r*g*r"
237,2002,"r*g*r"
237,2003,"r*g*r"
237,2004,"r*g*r"
237,2005,"r*g*r"
237,2006,"r*g*r"
237,2007,"r*g*r"
237,2008,"r*g*r"
237,2009,"r*g*r"
237,2010,"r*g*r"
237,2011,"r*g*r"
237,2012,"r*g*r"
237,2013,"r*g*r"
244,1989,"r*S*G"
244,1990,"r*g*r"
244,1991,"r*g*r"
244,1992,"r*g*r"
244,1993,"r*g*r"
244,1994,"r*g*r"
244,1995,"r*g*r"
244,1996,"r*g*r"
244,1997,"r*g*r"
244,1998,"r*g*r"
244,1999,"r*g*r"
244,2000,"r*g*r"
244,2001,"r*g*r"
244,2002,"r*g*r"
244,2003,"r*g*r"
244,2004,"r*g*r"
244,2005,"r*g*r"
244,2006,"r*g*r"
244,2007,"r*g*r"
244,2008,"r*g*r"
244,2009,"r*g*r"
244,2010,"r*g*r"
244,2011,"r*g*r"
244,2012,"r*g*r"
244,2013,"r*g*c"
245,1989,"r*S*G"
245,1990,"r*g*r"
245,1991,"r*g*r"
245,1992,"r*g*r"
245,1993,"r*g*r"
245,1994,"r*g*r"
245,1995,"r*g*r"
245,1996,"r*g*r"
245,1997,"r*g*r"
245,1998,"r*g*r"
245,1999,"r*g*r"
245,2000,"r*g*r"
245,2001,"r*g*r"
245,2002,"r*g*r"
245,2003,"r*g*r"
245,2004,"r*g*r"
245,2005,"r*g*r"
245,2006,"r*g*r"
245,2007,"r*g*r"
245,2008,"r*g*r"
245,2009,"r*g*r"
245,2010,"r*g*r"
245,2011,"r*g*r"
245,2012,"r*g*r"
245,2013,"r*g*r"
247,1989,"_*S*G"
247,1990,"_*g__"
247,1991,"__g__"
247,1992,"__g__"
247,1993,"__g__"
247,1994,"__g__"
247,1995,"__g__"
247,1996,"__g__"
247,1997,"__g__"
247,1998,"__g__"
247,1999,"__g__"
247,2000,"__g__"
247,2001,"__g__"
247,2002,"__g__"
247,2003,"__g__"
247,2004,"__g__"
247,2005,"__g__"
247,2006,"__g__"
247,2007,"__g__"
247,2008,"__g__"
247,2009,"__g__"
247,2010,"__g__"
247,2011,"__g__"
247,2012,"__g__"
247,2013,"__g__"
248,1989,"r*S*G"
248,1990,"r*g*r"
248,1991,"r*g*r"
248,1992,"r*g*r"
248,1993,"r*g*r"
248,1994,"r*g*r"
248,1995,"r*g*r"
248,1996,"r*g*r"
248,1997,"r*g*r"
248,1998,"r*g*r"
248,1999,"r*g*r"
248,2000,"r*g*r"
248,2001,"r*g*r"
248,2002,"r*g*r"
248,2003,"r*g*r"
248,2004,"r*g*r"
248,2005,"r*g*r"
248,2006,"r*g*r"
248,2007,"r*g*r"
248,2008,"r*g*r"
248,2009,"r*g*r"
248,2010,"r*g*r"
248,2011,"r*g*r"
248,2012,"r*g*r"
248,2013,"r*g*r"
249,1989,"r*S*G"
249,1990,"r*g*r"
249,1991,"r*g*r"
249,1992,"r*g*r"
249,1993,"r*g*r"
249,1994,"r*g*r"
249,1995,"r*g*r"
249,1996,"r*g*r"
249,1997,"r*g*r"
249,1998,"r*g*r"
249,1999,"r*g*r"
249,2000,"r*g*r"
249,2001,"r*g*r"
249,2002,"r*g*r"
249,2003,"r*g*r"
249,2004,"r*g*r"
249,2005,"r*g*r"
249,2006,"r*g*r"
249,2007,"r*g*r"
249,2008,"r*g*r"
249,2009,"r*g*r"
249,2010,"r*g*r"
249,2011,"r*g*r"
249,2012,"r*g*r"
249,2013,"r*g*r"
250,1989,"_*S*G"
250,1990,"_*g*r"
250,1991,"_*g*r"
250,1992,"_*g*r"
250,1993,"_*g*r"
250,1994,"_*g*r"
250,1995,"_*g*r"
250,1996,"_*g*r"
250,1997,"_*g*r"
250,1998,"_*g*r"
250,1999,"_*g*r"
250,2000,"_*g*r"
250,2001,"_*g*r"
250,2002,"_*g*r"
250,2003,"_*g*r"
250,2004,"_*g*r"
250,2005,"_*g*r"
250,2006,"_*g*r"
250,2007,"_*g*r"
250,2008,"_*g*r"
250,2009,"_*g*r"
250,2010,"_*g*r"
250,2011,"_*g*_"
250,2012,"_*g*r"
250,2013,"_*g*c"
